gene	log2FC	score	pvalue	pvalue_adj
APOE	6.0161295	74.33444	0.0	0.0
HLA-B	5.356078	65.327034	0.0	0.0
CCL4	6.6433535	64.497734	0.0	0.0
APOC1	5.483608	63.04503	0.0	0.0
FTL	1.5620825	62.186474	0.0	0.0
KLF2	5.0311165	58.03109	0.0	0.0
B2M	2.9572103	55.870327	0.0	0.0
HLA-A	4.367228	55.57432	0.0	0.0
HSPA1B	5.0271416	55.299053	0.0	0.0
TMSB4X	1.6208736	54.773754	0.0	0.0
CST3	4.475816	54.73108	0.0	0.0
ACTB	1.0117712	53.95096	0.0	0.0
CCL3	5.36835	53.58149	0.0	0.0
HLA-C	4.474867	53.456425	0.0	0.0
C1QC	4.42503	53.407207	0.0	0.0
UBC	2.380741	53.380795	0.0	0.0
CD83	4.469042	52.8678	0.0	0.0
C1QA	4.3258224	52.103127	0.0	0.0
ZFP36L1	4.4283376	52.042797	0.0	0.0
SAT1	4.307859	51.86032	0.0	0.0
CCL4L2	5.2446694	50.98414	0.0	0.0
NR4A1	4.444803	50.91139	0.0	0.0
TNFAIP3	4.5395017	49.958874	0.0	0.0
SRGN	4.449899	49.83027	0.0	0.0
NFKBIA	3.2888756	49.6688	0.0	0.0
FCER1G	4.205733	49.53961	0.0	0.0
CYBA	4.1258197	49.49415	0.0	0.0
JUN	2.8067632	49.20713	0.0	0.0
ZFP36	3.327942	49.112335	0.0	0.0
C1QB	4.092576	48.970707	0.0	0.0
HSPA1A	4.419249	48.892555	0.0	0.0
TYROBP	4.1169987	48.729446	0.0	0.0
TREM2	4.011697	47.89987	0.0	0.0
RPL12	2.7040362	47.76071	0.0	0.0
CD74	4.8403835	47.42744	0.0	0.0
CD14	4.1315885	47.196697	0.0	0.0
RPS4X	2.8297448	46.98272	0.0	0.0
S100A11	4.060422	46.113506	0.0	0.0
HLA-DRA	4.0851817	45.20211	0.0	0.0
PPP1R15A	3.5348277	45.111916	0.0	0.0
HLA-DRB1	3.8618608	44.94322	0.0	0.0
HSPB1	4.455769	44.93972	0.0	0.0
CCL3L1	4.4379673	44.874847	0.0	0.0
RPLP1	1.5149927	44.571644	0.0	0.0
NPC2	3.3220513	44.517376	0.0	0.0
RPL13	1.3923644	44.381077	0.0	0.0
HLA-DPB1	3.6820662	44.376663	0.0	0.0
RPS19	2.062783	44.321423	0.0	0.0
RPS18	2.2176077	44.19217	0.0	0.0
DUSP1	2.4777942	44.076393	0.0	0.0
RPL11	2.1187592	43.75189	0.0	0.0
HLA-DPA1	3.6821368	43.661655	0.0	0.0
RPS3A	2.2138464	43.652336	0.0	0.0
KLF6	3.636298	43.38934	0.0	0.0
RPL7A	2.2815988	43.200928	0.0	0.0
GPR183	3.691546	42.222363	0.0	0.0
RPL14	2.7430046	42.064655	0.0	0.0
CD69	3.7839675	41.96225	0.0	0.0
RPS24	2.340777	41.898975	0.0	0.0
RPL32	1.7000892	41.847187	0.0	0.0
VSIG4	3.6228468	41.55645	0.0	0.0
REL	3.485582	41.49482	0.0	0.0
RPL29	2.1512341	41.385647	0.0	0.0
CD37	3.5201826	40.948143	0.0	0.0
GADD45B	3.2725415	40.767677	0.0	0.0
RACK1	2.6005278	40.461536	0.0	0.0
HLA-E	3.7039983	40.44272	0.0	0.0
TPT1	1.4052757	40.399506	0.0	0.0
RPS23	1.7350944	40.09521	0.0	0.0
TUBA1B	2.907233	40.049614	0.0	0.0
RPL6	2.5829465	40.04382	0.0	0.0
RPL18A	2.1350515	39.774166	0.0	0.0
NR4A2	3.3031168	39.61507	0.0	0.0
CDKN1A	3.4356647	39.406956	0.0	0.0
ABCA1	3.7177837	39.29519	0.0	0.0
FCGR2A	3.3767798	39.18164	0.0	0.0
HLA-DQB1	3.4142325	39.18045	0.0	0.0
SOD2	3.3667176	39.147217	0.0	0.0
RPL41	1.3589746	39.046066	0.0	0.0
CD68	3.332859	39.016827	0.0	0.0
RPL10	0.93832767	38.909805	0.0	0.0
RPL3	1.8501598	38.79912	0.0	0.0
RPS12	1.4341948	38.76917	0.0	0.0
EEF1A1	0.66777694	38.68861	0.0	0.0
CEBPD	3.879885	38.621952	0.0	0.0
AIF1	3.3211503	38.519093	0.0	0.0
RPS13	1.9228705	38.515354	0.0	0.0
RPL19	1.4110936	38.277763	0.0	0.0
HCLS1	3.4166412	38.263687	0.0	0.0
FCGR3A	3.3129168	38.23769	0.0	0.0
HLA-DMA	3.2666378	38.17547	0.0	0.0
RPL39	2.3418896	37.816017	0.0	0.0
CXCL16	3.2393763	37.566242	7.6513928188672e-309	1.3404776497878429e-306
TMSB10	2.8969357	37.414635	2.259172078837462e-306	3.8863507558145445e-304
RPS15A	2.0211825	37.414482	2.2720907660174282e-306	3.8863507558145445e-304
RPL26	1.8013288	37.059147	1.279291633690654e-300	2.1253151296032033e-298
DDIT4	3.003758	36.712814	4.560923244010054e-295	7.491057284920376e-293
B3GNT5	3.1789155	36.478004	2.4758129380477445e-291	4.0206923932666376e-289
RPS7	2.1425695	36.440395	9.765922966798139e-291	1.5683529733401877e-288
RPS8	1.2830794	36.41197	2.752638520820544e-290	4.3961614210695835e-288
AC020916.1	3.126863	36.176796	1.4106872578348583e-286	2.2162356827300135e-284
IER5	3.121147	36.12292	9.906030805119362e-286	1.5478574728842453e-283
RPS2	1.9274795	36.054604	1.1681465409867642e-284	1.81546301399486e-282
ID2	3.1009345	36.006393	6.644315323284585e-284	1.0216341651605717e-281
RPL34	2.1217132	35.917393	1.6350165988678948e-282	2.4875486749196965e-280
MAFB	3.2543578	35.85275	1.6663921361642364e-281	2.4958755171036052e-279
IFI30	3.2038572	35.69822	4.2129854806990506e-279	6.213508739314666e-277
ASAH1	2.8619635	35.599636	1.4192045483994292e-277	2.0824845624661064e-275
CTSZ	3.055519	35.58805	2.1442416762390094e-277	3.1304845522748e-275
CAPG	3.1002417	35.31621	3.311495487291676e-273	4.738881190650519e-271
GYPC	3.1634035	35.28529	9.87289010416174e-273	1.4058898238473077e-270
RPL36A	2.7829485	35.16057	8.014763272506599e-271	1.1246736015453799e-268
NME2	2.8727496	35.12042	3.2895592747685404e-270	4.571696632487221e-268
CTSC	3.030104	35.03398	6.838262231560151e-269	9.458069202282742e-267
RNASET2	3.737637	34.938534	1.933608967517231e-267	2.649044285498607e-265
CLIC1	3.0634065	34.93806	1.966096828228304e-267	2.680847217622433e-265
MARCKS	3.110703	34.90801	5.619890447198373e-267	7.626956486251801e-265
RGS10	3.076061	34.90328	6.630334782178413e-267	8.956219044319223e-265
NR4A3	3.7319489	34.666313	2.5366954215715587e-263	3.34832212563329e-261
CEBPB	3.1617424	34.653793	3.916558033124985e-263	5.146179230161088e-261
MS4A7	3.0125284	34.571697	6.729103460034261e-262	8.722788956018402e-260
RPS14	1.3563504	34.482445	1.4704018500921351e-260	1.8975404589559532e-258
FXYD5	3.0860534	34.461857	2.9915971768705946e-260	3.8434710929688125e-258
ATF3	2.8207946	34.420624	1.2393356032607871e-259	1.585197977144229e-257
RPL30	1.390045	34.329163	2.8824045828839807e-258	3.6544591788345276e-256
ARHGDIB	3.0230908	34.279694	1.5754131918872747e-257	1.9886667745801506e-255
C1orf162	2.9795172	34.27067	2.1467075485545648e-257	2.698038048089861e-255
RPL28	1.2475135	34.25275	3.969142254683924e-257	4.966926197235853e-255
RPL37	2.0875907	34.199486	2.4608429664591666e-256	3.0661891220446174e-254
IER3	3.0593514	34.061665	2.7272827259848013e-254	3.340574650849265e-252
HMOX1	2.961361	33.91497	4.007874905598018e-252	4.888423624308941e-250
FCGRT	3.0159235	33.83441	6.153099737700068e-251	7.442161260154638e-249
HLA-DMB	2.949999	33.76761	5.896422586025099e-250	7.101995320592814e-248
MERTK	2.973147	33.655212	2.6157883182773713e-248	3.137534975786057e-246
ARPC3	2.662085	33.587887	2.5210210188152038e-247	3.0113700244169875e-245
RPL8	1.8709177	33.43694	3.98509137565455e-245	4.721190016231397e-243
GRN	2.8025317	33.433277	4.504580431789082e-245	5.314853328233755e-243
ARPC1B	2.9168303	33.411934	9.199156101461151e-245	1.080975631808689e-242
RPL18	1.5136902	33.35288	6.617558225858714e-244	7.744686462951329e-242
DBI	2.345568	33.326614	1.589712018892211e-243	1.8529760213756912e-241
NACA	1.9923061	33.177464	2.2758830984830936e-241	2.621073813858597e-239
CD63	2.5145166	32.750954	2.94269728567713e-235	3.297075598336e-233
C5AR1	2.948565	32.60785	3.174553507366833e-233	3.502550314406604e-231
IL1B	3.1052318	32.546265	2.3646246849009654e-232	2.579403991186121e-230
RPS27A	1.2614194	32.46314	3.5347544426887506e-231	3.79848128902616e-229
NFKBIZ	2.6881173	32.438984	7.746308423219821e-231	8.232446234927034e-229
RPL36	2.1469898	32.421528	1.3651325289734766e-230	1.4402148180670176e-228
BTG1	2.7021482	32.420906	1.3930065467710853e-230	1.4642778271822458e-228
LY86	2.8519974	32.399506	2.788903688777342e-230	2.920972425053863e-228
SCIN	3.279758	32.223904	8.166283841797337e-228	8.400810214051089e-226
RGS1	3.4249585	32.123135	2.0960002466476366e-226	2.1409568597117747e-224
LGALS9	2.8632648	32.096985	4.8574552838894796e-226	4.94417112293638e-224
TAGAP	2.8113973	32.021378	5.4968229696786e-225	5.536469044756074e-223
SPI1	2.8123333	31.837448	1.9638677327538036e-222	1.957569812093593e-220
RPL9	1.6249156	31.802795	5.92209846535961e-222	5.882821317462208e-220
OTUD1	2.818662	31.67562	3.3668714124939473e-220	3.299191590541103e-218
BCL2A1	3.4023702	31.626755	1.583293177360062e-219	1.5358475126827959e-217
HCST	2.813494	31.596027	4.1864125156488346e-219	4.04737881571441e-217
RASGEF1B	2.774448	31.583641	6.193426143018273e-219	5.967778983874307e-217
OLR1	2.7907736	31.461416	2.930128869738677e-217	2.8046766634945674e-215
HLA-DQA1	2.7899923	31.418499	1.1310616533724704e-216	1.0755131320407238e-214
PFDN5	2.3851314	31.408062	1.5704057196453482e-216	1.4883842012389536e-214
PABPC1	2.4624596	31.374022	4.5766736344582034e-216	4.3234609395844216e-214
RPL10A	2.1856508	31.331406	1.7435168883710468e-215	1.641688687040451e-213
LGMN	2.6589053	31.24138	2.9233301255401456e-214	2.734780062750453e-212
B4GALT1	2.758506	31.217352	6.196098008688454e-214	5.777761456037327e-212
FAU	1.4879817	31.210749	7.615829678447229e-214	7.078803489224246e-212
LIMS1	2.6474845	31.183836	1.7648774848575238e-213	1.6351703030377066e-211
IL18	2.7413175	31.10195	2.2666384832583738e-212	2.0800545598587244e-210
PLEK	2.7514896	30.9498	2.5563460137971927e-210	2.33111338236074e-208
IGSF6	2.759071	30.909422	8.924494342436998e-210	8.087158556640323e-208
PELI1	2.5732577	30.857761	4.407525110589349e-209	3.981510261618947e-207
RPS6	1.4273243	30.857061	4.5040581781146784e-209	4.056037687064206e-207
TSC22D3	2.6439178	30.710579	4.11161847970957e-207	3.6683504750914983e-205
RPS9	1.4737064	30.628893	5.049053347502576e-206	4.4770854330140176e-204
RAB20	3.390224	30.585585	1.9032225903006804e-205	1.682460410330941e-203
SERPINE1	2.992422	30.5184	1.4855225415703572e-204	1.305227966844204e-202
EEF1G	2.3774056	30.422337	2.782771119346761e-203	2.430258753684496e-201
PNRC1	1.9708092	30.380728	9.872958909829561e-203	8.596313952001299e-201
FOLR2	2.965012	30.280092	2.0964623077811407e-201	1.8090279382396846e-199
RPS28	1.6912508	30.268179	3.008132991201926e-201	2.5879791778772046e-199
RPL22	2.2114134	30.076284	9.898400695659442e-199	8.440503507652728e-197
RNASEK	2.4301207	30.019688	5.431839661282832e-198	4.618182032020671e-196
ARRB2	2.6770294	29.937847	6.333597585344946e-197	5.369070539576726e-195
LCP2	2.6602263	29.916142	1.2136430707095388e-196	1.0258122878655158e-194
RGS2	2.698195	29.796137	4.383677210909643e-195	3.6730132503120305e-193
FYB1	2.7287254	29.756302	1.4373624441525333e-194	1.2008623171421178e-192
EEF1B2	2.2785296	29.612854	1.0208277533103485e-192	8.504054139752809e-191
LILRB4	2.635796	29.60285	1.3732679945690412e-192	1.1407200551438872e-190
RPS25	1.4662668	29.377743	1.0570753092223262e-189	8.730535989625652e-188
LAPTM5	3.0524688	29.308823	8.006261725278649e-189	6.574914991267895e-187
ZFP36L2	2.3389556	29.264168	2.965122971843722e-188	2.414445344988351e-186
A2M	2.8007407	29.241112	5.824974555675847e-188	4.716597744563633e-186
MYL12A	2.5145745	29.167786	4.97047007298554e-187	4.002266807793677e-185
ICAM1	3.3074183	29.109015	2.760668153103589e-186	2.216739841715707e-184
MTRNR2L12	3.921445	29.07578	7.267552537109973e-186	5.803401690338066e-184
ANXA5	2.373033	29.023893	3.286978121757865e-185	2.6031966182371126e-183
C3AR1	2.5876887	28.899876	1.1982011840227319e-183	9.412065659387258e-182
RPL35A	1.8796598	28.750156	9.016990913449099e-182	6.969362468852222e-180
AKAP13	2.5537724	28.596905	7.34121970110441e-180	5.659003677328671e-178
PYCARD	2.57615	28.557451	2.270041829348489e-179	1.7405861846412934e-177
APBB1IP	2.703109	28.548794	2.907467414673671e-179	2.223443400951635e-177
ITGB2	2.6942723	28.493164	1.4237358801323887e-178	1.085908524722611e-176
GMFG	2.5825698	28.281237	5.880015405155462e-176	4.437953141431565e-174
CLEC2B	3.6682692	28.261337	1.0327962236167743e-175	7.774750113565128e-174
PDK4	2.0197904	28.235298	2.1570704469147698e-175	1.619595724908188e-173
ARPC2	2.4115644	28.223192	3.0370643558769283e-175	2.2744150086874186e-173
CSF3R	2.5610826	28.178701	1.066733543741001e-174	7.92700939560954e-173
MSR1	2.7357757	28.084764	1.5037233438605295e-173	1.108880885228988e-171
CORO1A	2.533465	28.004967	1.413596706138339e-172	1.0371279183842884e-170
IL10RA	2.5236354	27.903446	2.4231682438042388e-171	1.76439608120023e-169
RPS16	1.5558026	27.887175	3.817418546441038e-171	2.7726160281902287e-169
GNG5	2.3779733	27.883043	4.2841510868128405e-171	3.103808407681674e-169
CHCHD10	2.4168375	27.836449	1.5716489348785702e-170	1.1329589965220655e-168
C3	2.781788	27.813704	2.96181634760455e-170	2.1297817204031026e-168
RHBDF2	2.570387	27.792229	5.385146870728949e-170	3.8627404613439636e-168
FCGR1A	2.4535756	27.61699	6.956796940427267e-168	4.928924734238505e-166
SLC25A6	2.2725134	27.600363	1.1015775037570092e-167	7.785648142079185e-166
TRIB1	2.466639	27.598293	1.1664672829527555e-167	8.20415322343438e-166
RPS15	1.1027048	27.528894	7.919736873873744e-167	5.529851058286675e-165
NFKBID	2.607306	27.412622	1.9396538624682489e-165	1.3445941055724142e-163
H3F3B	0.89731985	27.401583	2.625980918291048e-165	1.816010296771276e-163
FOS	1.0346884	27.329113	1.9129808102040046e-164	1.31663181620398e-162
RPL15	1.2055107	27.323029	2.259501707906985e-164	1.5514350563056347e-162
