gene	log2FC	score	pvalue	pvalue_adj
NPM1	2.1610787	27.157917	2.0416676737851447e-162	1.3952361098370492e-160
NINJ1	2.3775566	27.155708	2.1680434805996786e-162	1.478104549379597e-160
CTSS	2.4259942	27.024382	7.642253695194277e-161	5.185789379506596e-159
MFSD1	2.3227825	27.000313	1.4654700530540693e-160	9.92092337790023e-159
SERP1	2.3025017	26.999874	1.4829332416090848e-160	1.0015689536260237e-158
SLC2A5	2.4950893	26.979914	2.543393809060136e-160	1.709811275313985e-158
CXCL8	2.5956843	26.97651	2.7883964313024407e-160	1.8658373990661955e-158
LAPTM4A	2.31658	26.854107	7.552621136391977e-159	5.042115916620852e-157
VSIR	2.394775	26.804426	2.8692670630488047e-158	1.9023372245768762e-156
PLAUR	2.6280692	26.762781	8.767277398344574e-158	5.799443655696718e-156
CXCR4	2.4689555	26.756699	1.0319085890382919e-157	6.810361092084452e-156
RPL17	1.6068803	26.666157	1.1626629254574627e-156	7.586703653769498e-155
FTH1	0.6636755	26.629887	3.060655667739639e-156	1.992666067282652e-154
RPLP0	1.7179805	26.606552	5.700812902992196e-156	3.703222440152706e-154
RPL24	1.6783357	26.54667	2.805859137442274e-155	1.818586773229682e-153
ITM2B	1.1006494	26.439014	4.880898748809794e-154	3.1493781279429624e-152
ETS2	2.462429	26.401297	1.3239751725179227e-153	8.504922291550131e-152
FPR1	2.4078298	26.363249	3.6179230381324005e-153	2.3189202053945298e-151
CD53	2.469526	26.249317	7.276990061424649e-152	4.618410560456792e-150
COTL1	2.3884032	26.249273	7.285416043063262e-152	4.618410560456792e-150
OAZ1	1.9769119	26.223362	1.4392254094482609e-151	9.083774871380105e-150
SDCBP	2.2396472	26.01032	3.7849230675573195e-149	2.3630836093710463e-147
RNASE6	2.4232945	25.903957	6.009880603532612e-148	3.7280604851141033e-146
TSPO	2.2203455	25.90195	6.331050442767974e-148	3.918879553513787e-146
HSPH1	2.2171235	25.821676	5.063460975937412e-147	3.1076319836820125e-145
RPS3	1.2917302	25.720701	6.859385921058192e-146	4.183212422363484e-144
HIGD2A	2.2375717	25.679022	2.0052810352902034e-145	1.2126916085174458e-143
SH3BGRL	2.1734717	25.548492	5.706538297698066e-144	3.4223838707792115e-142
UBA52	1.7095537	25.547272	5.887637061508063e-144	3.5236837378263685e-142
HSPA5	2.1420863	25.535675	7.920809855957703e-144	4.730720051780358e-142
CPVL	2.3013706	25.514254	1.3696252729286074e-143	8.163249023617991e-142
CTSB	2.7863865	25.493221	2.343748231988628e-143	1.3940479453106022e-141
VAMP8	2.383901	25.473495	3.877695529842938e-143	2.3016949626523577e-141
AKR1B1	2.1833782	25.442451	8.557203820628997e-143	5.0585499149881886e-141
MS4A6A	2.7736256	25.42397	1.3702134796136931e-142	8.083420623508781e-141
PFKFB3	2.197258	25.382881	3.897535089951137e-142	2.2899603017320632e-140
CITED2	2.2933023	25.32615	1.64599479260614e-141	9.612277064619332e-140
SLC1A3	1.9257189	25.315985	2.1301356761404856e-141	1.24144822560873e-139
PLD4	2.2560625	25.238607	1.5106305393213079e-140	8.733559400032209e-139
XBP1	2.191572	25.165108	9.657660843401493e-140	5.572335369265609e-138
ABI3	2.3214476	25.107225	4.147195143364994e-139	2.378630357326426e-137
BAX	2.2266924	25.097235	5.3314555441252656e-139	3.0518096121589913e-137
ATP6V1F	2.0857077	25.059656	1.370174667743135e-138	7.827596664120712e-137
CD99	2.414463	25.037441	2.3923045079163846e-138	1.3639910534583615e-136
GNA13	2.116402	24.965712	1.44180416846797e-137	8.188257976012497e-136
ALOX5AP	2.4188588	24.887758	1.0095694360666762e-136	5.711080956630022e-135
PFN1	1.8267813	24.86103	1.964952210638993e-136	1.1093920615808862e-134
NEAT1	0.802423	24.793125	1.0634331902863597e-135	5.9806737804684435e-134
RPL5	1.5782276	24.724356	5.852698987858066e-135	3.278759101589401e-133
MEF2C	2.4946508	24.677917	1.8464768230091183e-134	1.0304267475429456e-132
GPSM3	2.2232616	24.649681	3.7092761507094137e-134	2.0580431034271982e-132
ATP2B1-AS1	2.250398	24.630865	5.901579034778711e-134	3.261891876832662e-132
IFITM3	2.3988914	24.623404	7.094088032134196e-134	3.9135267699409006e-132
TGFB1	2.347153	24.560678	3.3259065417178172e-133	1.824326003822333e-131
ITGAX	2.2200925	24.484737	2.147998794070515e-132	1.1759886579582646e-130
KLF4	2.1028798	24.48081	2.3651760309850236e-132	1.292441276515767e-130
TBXAS1	2.309614	24.466856	3.3299390672720907e-132	1.816199030521402e-130
YWHAH	2.0695288	24.417257	1.1215218941266466e-131	6.105430017611859e-130
PLK3	2.143572	24.398573	1.7708663745552697e-131	9.622262084449093e-130
BCAP31	2.0844736	24.182936	3.36408329527012e-129	1.7941984467965565e-127
EEF1D	1.9601712	24.18009	3.6041746217818155e-129	1.918708578118728e-127
RPS21	1.8344313	24.134758	1.0794870142807388e-128	5.725638737947397e-127
ADAP2	2.163791	24.106543	2.1344470431616038e-128	1.1300450673383237e-126
RPL35	1.5361165	24.046396	9.104772188473347e-128	4.794019119347888e-126
NFKB1	2.3575306	23.992706	3.3137095523070902e-127	1.741625491428019e-125
CYBB	2.197223	23.953506	8.494645335769896e-127	4.4565283615444716e-125
GPNMB	3.7393153	23.949474	9.35739170523131e-127	4.9002558337522e-125
MAP3K8	2.327591	23.93548	1.308927261312468e-126	6.842162810625591e-125
LINC01736	2.187343	23.831648	1.5696423896335488e-125	8.175432893177836e-124
GRASP	2.2099187	23.829271	1.6612824433665614e-125	8.637174746474314e-124
HIF1A	2.0193796	23.794504	3.807228732721088e-125	1.9758628541610144e-123
BST2	2.2363935	23.776325	5.871332066612367e-125	3.0361823980243954e-123
DHRS7	2.0607872	23.76117	8.422762833509015e-125	4.34780009336152e-123
SLC11A1	2.1433768	23.709814	2.856117303938974e-124	1.4716895348478417e-122
SNHG29	2.0049357	23.692156	4.343748554629363e-124	2.2263251678842372e-122
MS4A4A	2.9097385	23.678663	5.982711020253174e-124	3.060924379866522e-122
CTSD	1.8243028	23.60449	3.4659275186647964e-123	1.7670117598243963e-121
RILPL2	2.3089952	23.590755	4.795403193254443e-123	2.440505635693771e-121
SEC11A	2.0405295	23.567846	8.238285470883218e-123	4.185309632808808e-121
BTF3	1.8541942	23.56646	8.512583476995415e-123	4.31707457139485e-121
AC007952.4	2.4872324	23.51824	2.654316161098934e-122	1.3390631286018653e-120
CD84	2.1279056	23.513117	2.994892827048008e-122	1.5082468110013376e-120
ZYX	2.1814647	23.498444	4.2308862977463103e-122	2.1269953079817842e-120
RPL23A	1.4177908	23.49508	4.579515889671011e-122	2.2982650316444433e-120
CD86	2.1142068	23.452833	1.236782796893441e-121	6.196131769462513e-120
ATP1B3	2.281503	23.40748	3.586115338157792e-121	1.7934919737046245e-119
ARID5A	2.2082016	23.355757	1.2044844033625327e-120	6.00310873241392e-119
RPL27	1.7930249	23.326305	2.3982418763259698e-120	1.1911680054803233e-118
AC004687.1	2.3991938	23.216797	3.081139397671006e-119	1.527727213867509e-117
SMAP2	2.3461137	23.138094	1.9159880723573577e-118	9.483812878019545e-117
MKNK1	2.1463203	23.129227	2.3531295102090495e-118	1.162767773531846e-116
HAVCR2	2.0734742	23.08425	6.66553595204505e-118	3.282464186810328e-116
LYN	2.0619373	23.015882	3.2321845357582706e-117	1.5809265376508347e-115
GBP2	2.824769	23.002668	4.3833118992317314e-117	2.136735195128021e-115
RPSA	1.6725765	22.952518	1.3905760448246837e-116	6.767235981102211e-115
TNF	2.118727	22.830393	2.288859236621444e-115	1.1120009067733796e-113
CLEC7A	2.0738885	22.827347	2.454085095044812e-115	1.1902724470211475e-113
SCPEP1	2.1288002	22.824467	2.621156641572413e-115	1.269175461271922e-113
RPL31	1.8327712	22.808376	3.7865579184804487e-115	1.8304018352761595e-113
IRF8	2.0519438	22.803812	4.202801320745452e-115	2.0282199963069915e-113
MGAT1	2.0024	22.790348	5.715935776829064e-115	2.749260490861859e-113
ADAM28	2.1644824	22.756567	1.2354588709280653e-114	5.932460063441459e-113
RPL21	0.9795458	22.749218	1.460847272455074e-114	7.003103168301628e-113
BASP1	2.3024614	22.741253	1.7515332599798444e-114	8.382710587125391e-113
RPS5	1.5970336	22.728943	2.3185392654883485e-114	1.1078018933466396e-112
WAS	2.0952125	22.728252	2.3552463526803414e-114	1.1234836025896143e-112
PTMS	2.9342692	22.69339	5.206595372897995e-114	2.479523104519973e-112
CTSH	2.0390544	22.671442	8.573742853253832e-114	4.076335273996851e-112
CAPZB	1.9150704	22.604748	3.8919797453279374e-113	1.8473802709063166e-111
HCK	2.1877627	22.54294	1.5750370962479857e-112	7.45165259267439e-111
PTPN6	2.0630505	22.514252	3.009735053998507e-112	1.4216080262407653e-110
ARHGAP25	2.318152	22.359585	9.741315081062302e-111	4.578734878833625e-109
HSPD1	1.872481	22.34971	1.2152892466448794e-110	5.693738452635904e-109
NLRP3	2.1061647	22.287199	4.918215343588154e-110	2.2967827291939057e-108
GPR34	2.3566804	22.251127	1.0999534131724283e-109	5.111953909095721e-108
IER2	1.3955055	22.243473	1.3045821097456206e-109	6.053219108574102e-108
CREM	2.2982988	22.23155	1.7015934697668153e-109	7.882686286947008e-108
MYL12B	1.9633577	22.115314	2.251347858802153e-108	1.0379539482359463e-106
SLC25A5	1.886266	22.10228	3.0050829389035875e-108	1.3810482116834023e-106
UCP2	2.016168	22.081406	4.7702103508692716e-108	2.1853006436224725e-106
TPM3	1.9659585	22.016088	2.019643856815965e-107	9.208492897315315e-106
SLC2A3	1.9858612	21.997665	3.0318937886161823e-107	1.3780338639548425e-105
RPS11	1.7896798	21.938745	1.1091973613924034e-106	5.025637637268057e-105
IFNGR2	2.00466	21.906012	2.2766528533295014e-106	1.0266958507206848e-104
AKR1A1	1.9422733	21.897558	2.740780993094428e-106	1.2340771988688571e-104
NAMPT	2.0203934	21.884342	3.6626188053458776e-106	1.646583542863659e-104
SP100	1.9923197	21.854933	6.977423955742703e-106	3.1270758804442524e-104
EFHD2	2.0190008	21.843796	8.904268224585873e-106	3.984453275048047e-104
COMMD6	1.872124	21.82071	1.475533572853458e-105	6.592465068079584e-104
CSRNP1	1.9208729	21.815151	1.666168354113567e-105	7.432705032771741e-104
HSD17B11	2.0422602	21.67138	3.82140864160747e-104	1.6864955664572082e-102
ATP6V0E1	1.8774643	21.610441	1.4327359448977955e-103	6.303820085108154e-102
CYTL1	2.1040518	21.573196	3.207445866704376e-103	1.4090826393438206e-101
ETV6	2.0729368	21.506199	1.3622274503284598e-102	5.957323586481814e-101
SIGLEC10	1.9560957	21.486202	2.0957174601968886e-102	9.151194051648256e-101
PLA2G7	2.8659663	21.478617	2.467492304539289e-102	1.07583408819483e-100
CCNH	1.8250117	21.437622	5.9582039235968846e-102	2.58998196720925e-100
PILRA	2.0171795	21.317158	7.869659164997494e-101	3.395346828098247e-99
AC245014.3	2.017618	21.316813	7.927782385249849e-101	3.415326459171645e-99
SH3BGRL3	1.760284	21.30681	9.815995609409697e-101	4.222484897041758e-99
BLNK	1.9958949	21.242384	3.877039303369323e-100	1.660349261370326e-98
PMAIP1	2.4173615	21.07799	1.2665010058907507e-98	5.376027103859609e-97
RAB31	1.8513647	21.016035	4.679335362331357e-98	1.9804618933954984e-96
ATP5MC2	1.6145936	20.959848	1.525736404248429e-97	6.43860762592837e-96
EIF3F	1.787095	20.900982	5.245513578076937e-97	2.207162459992286e-95
CD81	1.2625785	20.868294	1.039806854662305e-96	4.368851271471402e-95
CKLF	1.8236974	20.86489	1.11655229582206e-96	4.684495967391624e-95
CMTM6	1.8743455	20.846157	1.6516711068808333e-96	6.919544447333949e-95
IFITM2	1.9980549	20.836237	2.031990191567591e-96	8.500541312249545e-95
UNC93B1	1.9186144	20.817738	2.9896873037494887e-96	1.248885706495469e-94
EBI3	2.0266414	20.811348	3.4160775897188684e-96	1.4228898398559559e-94
NCKAP1L	1.936841	20.807837	3.675585438647977e-96	1.5287791118704615e-94
TUBB	1.7917395	20.715424	2.5148858937215148e-95	1.043010136726081e-93
SFMBT2	1.8248088	20.674728	5.849471936198642e-95	2.422502654150346e-93
EIF3E	1.7839528	20.669058	6.578792982993658e-95	2.720646191121569e-93
TAGLN2	2.0693989	20.666855	6.8860172801771e-95	2.8395734881323743e-93
LCP1	1.8865955	20.665195	7.126922631654746e-95	2.9347286682798253e-93
BRK1	1.7763708	20.609661	2.247969318802326e-94	9.230404701508358e-93
UQCRB	1.7147775	20.598166	2.8503971724080445e-94	1.1687437030184304e-92
CHST11	1.872077	20.588764	3.4608503878119907e-94	1.4170368577971844e-92
LAIR1	1.8945974	20.563194	5.864138954104847e-94	2.397661453271695e-92
AP1B1	1.8277675	20.466991	4.239982750581577e-93	1.7311466295347688e-91
STX11	2.545008	20.329046	7.11734410464234e-92	2.88962171394517e-90
C9orf16	1.9441208	20.32694	7.429188989306307e-92	3.011999524738814e-90
GABARAP	1.3350068	20.298065	1.3374889545544922e-91	5.408463747822287e-90
LRRFIP1	1.8345695	20.261946	2.7872638214745453e-91	1.1237299203258673e-89
LTC4S	1.8704876	20.242388	4.1459272757010044e-91	1.6645322188706796e-89
PHACTR1	2.2742255	20.237223	4.6039307422306234e-91	1.8458505681783723e-89
RBM47	1.967132	20.200232	9.743816348336257e-91	3.901170348772246e-89
COX4I1	1.5029457	20.187267	1.2668092431978592e-90	5.064959169172962e-89
CD302	1.8790656	20.153435	2.5107433203927653e-90	1.0010766505185334e-88
TNFRSF1B	1.832106	20.046663	2.1584616356965067e-89	8.55893696887228e-88
GPX4	1.6750749	20.036684	2.6376970221349678e-89	1.0444918879295275e-87
EIF1	0.5522831	19.993397	6.28677014783932e-89	2.4860692840436557e-87
ATP5MG	1.7037238	19.992218	6.437030615150988e-89	2.542011529947672e-87
PLIN2	2.1794446	19.98374	7.628859650214324e-89	3.0044611159229627e-87
