gene	log2FC	score	pvalue	pvalue_adj	comparison
VIM	8.448989	169.37854	0.0	0.0	Core_vs_Periphery
GAPDH	3.3465912	135.05197	0.0	0.0	Core_vs_Periphery
LGALS1	5.761081	129.68977	0.0	0.0	Core_vs_Periphery
MIF	4.85342	125.83178	0.0	0.0	Core_vs_Periphery
TMSB10	3.860222	123.61242	0.0	0.0	Core_vs_Periphery
RPLP0	3.6446338	122.17803	0.0	0.0	Core_vs_Periphery
HLA-A	3.468577	117.18447	0.0	0.0	Core_vs_Periphery
MT-ATP8	4.0515876	111.800415	0.0	0.0	Core_vs_Periphery
CD63	3.493658	108.64929	0.0	0.0	Core_vs_Periphery
MT2A	4.921363	108.524635	0.0	0.0	Core_vs_Periphery
LDHA	4.370347	107.60762	0.0	0.0	Core_vs_Periphery
S100A6	4.8393245	107.19579	0.0	0.0	Core_vs_Periphery
ANXA2	5.3441887	102.83933	0.0	0.0	Core_vs_Periphery
PKM	4.0504675	102.747215	0.0	0.0	Core_vs_Periphery
RPL8	2.9424803	100.94444	0.0	0.0	Core_vs_Periphery
RPS2	2.8807101	100.2613	0.0	0.0	Core_vs_Periphery
TIMP1	4.5904245	99.16378	0.0	0.0	Core_vs_Periphery
MT-CO2	2.2614663	98.63404	0.0	0.0	Core_vs_Periphery
ENO1	3.8375537	98.39602	0.0	0.0	Core_vs_Periphery
NME2	3.6597388	98.35615	0.0	0.0	Core_vs_Periphery
IFI30	3.8589213	98.30323	0.0	0.0	Core_vs_Periphery
RPLP1	2.4828966	97.55191	0.0	0.0	Core_vs_Periphery
CD163	4.8252873	97.21974	0.0	0.0	Core_vs_Periphery
NPC2	3.0303624	96.60073	0.0	0.0	Core_vs_Periphery
S100A10	5.065376	96.39663	0.0	0.0	Core_vs_Periphery
PPIA	2.7009556	96.26502	0.0	0.0	Core_vs_Periphery
SERF2	3.061245	96.12646	0.0	0.0	Core_vs_Periphery
TPI1	3.592243	95.045906	0.0	0.0	Core_vs_Periphery
PLTP	4.28417	94.8517	0.0	0.0	Core_vs_Periphery
CST3	3.4225721	93.36186	0.0	0.0	Core_vs_Periphery
RPL28	2.3619578	92.92184	0.0	0.0	Core_vs_Periphery
PPIB	3.4065638	92.51213	0.0	0.0	Core_vs_Periphery
RPS15	2.5216691	91.800804	0.0	0.0	Core_vs_Periphery
ARL4C	4.5296044	91.13494	0.0	0.0	Core_vs_Periphery
RPS5	3.0071836	90.09866	0.0	0.0	Core_vs_Periphery
RPS18	2.7950335	89.34843	0.0	0.0	Core_vs_Periphery
IFITM3	3.7510066	89.34508	0.0	0.0	Core_vs_Periphery
MT-CO1	2.0954385	88.70875	0.0	0.0	Core_vs_Periphery
PFN1	2.7225502	88.275185	0.0	0.0	Core_vs_Periphery
RPL7A	2.677566	87.80248	0.0	0.0	Core_vs_Periphery
RACK1	2.885573	87.65125	0.0	0.0	Core_vs_Periphery
APOE	2.9401283	87.39917	0.0	0.0	Core_vs_Periphery
MS4A6A	3.7109454	87.15861	0.0	0.0	Core_vs_Periphery
RPL12	2.7172365	86.938065	0.0	0.0	Core_vs_Periphery
RPL13	2.3330786	86.78906	0.0	0.0	Core_vs_Periphery
SSR4	3.4129379	85.91037	0.0	0.0	Core_vs_Periphery
NDUFA4	3.4175484	85.583374	0.0	0.0	Core_vs_Periphery
YBX1	3.1529453	85.51424	0.0	0.0	Core_vs_Periphery
COX6A1	3.2815323	85.43789	0.0	0.0	Core_vs_Periphery
MTRNR2L12	4.100384	84.71358	0.0	0.0	Core_vs_Periphery
ANXA5	3.3429585	84.54521	0.0	0.0	Core_vs_Periphery
ZYX	3.4378252	84.501495	0.0	0.0	Core_vs_Periphery
ACTG1	2.4892128	83.74312	0.0	0.0	Core_vs_Periphery
APOC1	3.3012152	83.73617	0.0	0.0	Core_vs_Periphery
RPS19	2.5724988	83.68804	0.0	0.0	Core_vs_Periphery
GNG5	3.3801265	83.63399	0.0	0.0	Core_vs_Periphery
CHCHD2	3.2192144	83.61006	0.0	0.0	Core_vs_Periphery
SH3BGRL3	3.1105573	82.246925	0.0	0.0	Core_vs_Periphery
PTMS	3.5254643	81.9828	0.0	0.0	Core_vs_Periphery
P4HB	3.3443732	81.89978	0.0	0.0	Core_vs_Periphery
VEGFA	4.824373	81.65563	0.0	0.0	Core_vs_Periphery
LGALS3	4.1708713	81.58307	0.0	0.0	Core_vs_Periphery
ANAPC11	3.3243935	81.47947	0.0	0.0	Core_vs_Periphery
ANXA1	4.1143184	80.73149	0.0	0.0	Core_vs_Periphery
MT-CO3	2.0054553	80.04034	0.0	0.0	Core_vs_Periphery
ATP5MC3	3.2121186	79.83673	0.0	0.0	Core_vs_Periphery
SEC61B	3.244739	79.8105	0.0	0.0	Core_vs_Periphery
RPS8	2.3067365	79.47819	0.0	0.0	Core_vs_Periphery
RPL18A	2.5351493	79.32843	0.0	0.0	Core_vs_Periphery
MYL6	2.4349072	79.30279	0.0	0.0	Core_vs_Periphery
FABP5	3.7826848	79.29114	0.0	0.0	Core_vs_Periphery
MT-ATP6	2.1427186	79.24691	0.0	0.0	Core_vs_Periphery
RPL29	2.49634	79.198204	0.0	0.0	Core_vs_Periphery
B2M	1.4675627	78.75213	0.0	0.0	Core_vs_Periphery
HLA-C	2.7035453	78.720955	0.0	0.0	Core_vs_Periphery
PPP1R14B	3.6697922	78.45537	0.0	0.0	Core_vs_Periphery
UQCR11	3.1868467	78.358154	0.0	0.0	Core_vs_Periphery
UQCR10	3.1664193	77.918625	0.0	0.0	Core_vs_Periphery
CSTB	3.1892407	77.86791	0.0	0.0	Core_vs_Periphery
COX8A	3.1363678	77.77138	0.0	0.0	Core_vs_Periphery
NDUFA13	3.1528883	77.63101	0.0	0.0	Core_vs_Periphery
RPL6	2.7148879	77.55527	0.0	0.0	Core_vs_Periphery
CALR	3.0726585	77.40916	0.0	0.0	Core_vs_Periphery
BRI3	3.0602014	77.08174	0.0	0.0	Core_vs_Periphery
GUK1	3.153117	76.96945	0.0	0.0	Core_vs_Periphery
SOCS3	3.5991602	76.4205	0.0	0.0	Core_vs_Periphery
RPL19	2.1734042	76.28874	0.0	0.0	Core_vs_Periphery
MT-ND4	2.4553971	76.213066	0.0	0.0	Core_vs_Periphery
ATP6V1F	3.0884912	76.05545	0.0	0.0	Core_vs_Periphery
COX4I1	2.6651947	75.90387	0.0	0.0	Core_vs_Periphery
AP2S1	3.1066887	75.817245	0.0	0.0	Core_vs_Periphery
ATP5MC2	2.7311563	75.725784	0.0	0.0	Core_vs_Periphery
RPS7	2.5454936	75.647446	0.0	0.0	Core_vs_Periphery
NDUFB2	3.0915706	75.30032	0.0	0.0	Core_vs_Periphery
ZNF331	3.3121972	75.23354	0.0	0.0	Core_vs_Periphery
IFI6	3.789732	75.0275	0.0	0.0	Core_vs_Periphery
PFDN5	2.8106334	74.683754	0.0	0.0	Core_vs_Periphery
CFL1	2.193868	74.5729	0.0	0.0	Core_vs_Periphery
NDUFB11	3.057865	74.563774	0.0	0.0	Core_vs_Periphery
BHLHE40	3.4341779	74.24884	0.0	0.0	Core_vs_Periphery
VIM	10.077982	105.29827	0.0	0.0	Core_vs_Healthy
HLA-A	6.958995	101.148384	0.0	0.0	Core_vs_Healthy
APOE	7.749601	96.141884	0.0	0.0	Core_vs_Healthy
TMSB10	6.174907	92.53561	0.0	0.0	Core_vs_Healthy
APOC1	7.7196846	91.906525	0.0	0.0	Core_vs_Healthy
CST3	7.0017676	91.45877	0.0	0.0	Core_vs_Healthy
RPLP1	3.6930077	89.55945	0.0	0.0	Core_vs_Healthy
HLA-B	6.7767725	89.21826	0.0	0.0	Core_vs_Healthy
RPLP0	5.017253	86.87359	0.0	0.0	Core_vs_Healthy
RPL12	4.877498	86.818436	0.0	0.0	Core_vs_Healthy
RPS18	4.566475	85.386665	0.0	0.0	Core_vs_Healthy
RPL13	3.4452393	84.94569	0.0	0.0	Core_vs_Healthy
RPL7A	4.500236	84.60008	0.0	0.0	Core_vs_Healthy
LGALS1	7.3345394	84.0407	0.0	0.0	Core_vs_Healthy
RPS19	4.2202206	83.797966	0.0	0.0	Core_vs_Healthy
RPS2	4.4204187	83.67215	0.0	0.0	Core_vs_Healthy
HLA-C	6.281154	83.33901	0.0	0.0	Core_vs_Healthy
CD63	5.5048766	83.1819	0.0	0.0	Core_vs_Healthy
NPC2	5.6924787	82.801216	0.0	0.0	Core_vs_Healthy
RPL8	4.4370823	81.94827	0.0	0.0	Core_vs_Healthy
B2M	3.8296483	81.767746	0.0	0.0	Core_vs_Healthy
RACK1	4.963569	81.148674	0.0	0.0	Core_vs_Healthy
NME2	5.9686823	80.206726	0.0	0.0	Core_vs_Healthy
RPS4X	4.807542	79.96806	0.0	0.0	Core_vs_Healthy
RPL28	3.358428	78.9552	0.0	0.0	Core_vs_Healthy
GAPDH	3.481169	78.61261	0.0	0.0	Core_vs_Healthy
RPL29	4.2148376	78.123505	0.0	0.0	Core_vs_Healthy
RPL11	4.0164504	77.39872	0.0	0.0	Core_vs_Healthy
IFI30	6.464834	77.12071	0.0	0.0	Core_vs_Healthy
RPL18A	4.240681	76.57013	0.0	0.0	Core_vs_Healthy
RPL6	4.778675	76.53075	0.0	0.0	Core_vs_Healthy
RPL14	4.7990866	75.70615	0.0	0.0	Core_vs_Healthy
RPS8	3.331617	75.64562	0.0	0.0	Core_vs_Healthy
RPL19	3.3005426	75.096436	0.0	0.0	Core_vs_Healthy
EEF1A1	2.334928	74.34407	0.0	0.0	Core_vs_Healthy
RPS15	3.4024844	73.780136	0.0	0.0	Core_vs_Healthy
RPL32	3.4846897	73.65281	0.0	0.0	Core_vs_Healthy
RPL10	2.7884004	73.3179	0.0	0.0	Core_vs_Healthy
RPS13	3.865584	73.18609	0.0	0.0	Core_vs_Healthy
TMSB4X	2.6123426	72.70401	0.0	0.0	Core_vs_Healthy
LDHA	5.784972	72.591736	0.0	0.0	Core_vs_Healthy
RPS7	4.2571526	72.47892	0.0	0.0	Core_vs_Healthy
RPS3A	4.006414	72.468765	0.0	0.0	Core_vs_Healthy
FTL	2.0355425	72.33337	0.0	0.0	Core_vs_Healthy
MTRNR2L12	7.432843	71.565094	0.0	0.0	Core_vs_Healthy
RPL3	3.7090712	71.394646	0.0	0.0	Core_vs_Healthy
HSPB1	6.0862436	71.32832	0.0	0.0	Core_vs_Healthy
RPL41	2.9538002	69.816	0.0	0.0	Core_vs_Healthy
ANXA5	5.248864	69.800156	0.0	0.0	Core_vs_Healthy
RPS12	3.2156074	69.60994	0.0	0.0	Core_vs_Healthy
PKM	5.298619	69.03357	0.0	0.0	Core_vs_Healthy
RPL18	3.4693713	68.75942	0.0	0.0	Core_vs_Healthy
RPL36	4.440772	68.508446	0.0	0.0	Core_vs_Healthy
GNG5	5.297734	68.44586	0.0	0.0	Core_vs_Healthy
IFITM3	5.7152214	68.359314	0.0	0.0	Core_vs_Healthy
RPL26	3.676178	68.15993	0.0	0.0	Core_vs_Healthy
GADD45B	5.195992	68.01111	0.0	0.0	Core_vs_Healthy
S100A6	5.80382	67.93046	0.0	0.0	Core_vs_Healthy
RPS24	4.0354104	67.71742	0.0	0.0	Core_vs_Healthy
RPS5	4.2833967	67.61821	0.0	0.0	Core_vs_Healthy
PFN1	4.1820626	67.23957	0.0	0.0	Core_vs_Healthy
PLTP	6.5232434	67.23703	0.0	0.0	Core_vs_Healthy
RPS23	3.4064693	67.17772	0.0	0.0	Core_vs_Healthy
MAFB	5.5379395	66.94696	0.0	0.0	Core_vs_Healthy
PFDN5	4.717841	66.941574	0.0	0.0	Core_vs_Healthy
MT-ATP8	4.8212814	66.848366	0.0	0.0	Core_vs_Healthy
MS4A6A	6.026319	66.59384	0.0	0.0	Core_vs_Healthy
ZYX	5.2193055	65.876884	0.0	0.0	Core_vs_Healthy
HLA-DPB1	4.9810796	65.80141	0.0	0.0	Core_vs_Healthy
RPS28	3.8604329	65.604225	0.0	0.0	Core_vs_Healthy
RPS14	3.148175	65.50406	0.0	0.0	Core_vs_Healthy
EEF1G	4.79875	65.4026	0.0	0.0	Core_vs_Healthy
S100A11	5.0811872	65.24877	0.0	0.0	Core_vs_Healthy
C1QA	4.889605	65.24216	0.0	0.0	Core_vs_Healthy
CD14	5.358541	64.590744	0.0	0.0	Core_vs_Healthy
RPL15	3.1644633	64.45967	0.0	0.0	Core_vs_Healthy
C1QC	4.767013	64.300026	0.0	0.0	Core_vs_Healthy
TIMP1	6.055512	64.20983	0.0	0.0	Core_vs_Healthy
PTMS	6.022703	64.05811	0.0	0.0	Core_vs_Healthy
CD163	6.7673364	64.03025	0.0	0.0	Core_vs_Healthy
CLIC1	5.123419	63.912304	0.0	0.0	Core_vs_Healthy
C1QB	4.8250623	63.80033	0.0	0.0	Core_vs_Healthy
RPS15A	3.7524955	63.666416	0.0	0.0	Core_vs_Healthy
ANXA2	7.214929	63.02697	0.0	0.0	Core_vs_Healthy
ATP6V1F	4.7679	62.43435	0.0	0.0	Core_vs_Healthy
RPS9	3.1495373	62.404537	0.0	0.0	Core_vs_Healthy
SH3BGRL3	4.5183244	62.2679	0.0	0.0	Core_vs_Healthy
ACTB	1.2801006	62.21951	0.0	0.0	Core_vs_Healthy
NACA	3.8216565	62.14843	0.0	0.0	Core_vs_Healthy
GRN	4.74029	62.100536	0.0	0.0	Core_vs_Healthy
RPL10A	4.2373824	62.069187	0.0	0.0	Core_vs_Healthy
BTG1	4.7476616	62.057198	0.0	0.0	Core_vs_Healthy
MT-CO1	2.3241663	61.60837	0.0	0.0	Core_vs_Healthy
ENO1	4.6829863	61.602306	0.0	0.0	Core_vs_Healthy
PPIA	3.3918536	60.954807	0.0	0.0	Core_vs_Healthy
TPI1	4.5703373	60.7133	0.0	0.0	Core_vs_Healthy
SLC25A6	4.6489525	60.522575	0.0	0.0	Core_vs_Healthy
RPS3	3.3631465	60.51456	0.0	0.0	Core_vs_Healthy
HMOX1	4.904117	60.28303	0.0	0.0	Core_vs_Healthy
RPL39	3.9974647	60.1388	0.0	0.0	Core_vs_Healthy
APOE	6.0161295	74.33444	0.0	0.0	Periphery_vs_Healthy
HLA-B	5.356078	65.327034	0.0	0.0	Periphery_vs_Healthy
CCL4	6.6433535	64.497734	0.0	0.0	Periphery_vs_Healthy
APOC1	5.483608	63.04503	0.0	0.0	Periphery_vs_Healthy
FTL	1.5620825	62.186474	0.0	0.0	Periphery_vs_Healthy
KLF2	5.0311165	58.03109	0.0	0.0	Periphery_vs_Healthy
B2M	2.9572103	55.870327	0.0	0.0	Periphery_vs_Healthy
HLA-A	4.367228	55.57432	0.0	0.0	Periphery_vs_Healthy
HSPA1B	5.0271416	55.299053	0.0	0.0	Periphery_vs_Healthy
TMSB4X	1.6208736	54.773754	0.0	0.0	Periphery_vs_Healthy
CST3	4.475816	54.73108	0.0	0.0	Periphery_vs_Healthy
ACTB	1.0117712	53.95096	0.0	0.0	Periphery_vs_Healthy
CCL3	5.36835	53.58149	0.0	0.0	Periphery_vs_Healthy
HLA-C	4.474867	53.456425	0.0	0.0	Periphery_vs_Healthy
C1QC	4.42503	53.407207	0.0	0.0	Periphery_vs_Healthy
UBC	2.380741	53.380795	0.0	0.0	Periphery_vs_Healthy
CD83	4.469042	52.8678	0.0	0.0	Periphery_vs_Healthy
C1QA	4.3258224	52.103127	0.0	0.0	Periphery_vs_Healthy
ZFP36L1	4.4283376	52.042797	0.0	0.0	Periphery_vs_Healthy
SAT1	4.307859	51.86032	0.0	0.0	Periphery_vs_Healthy
CCL4L2	5.2446694	50.98414	0.0	0.0	Periphery_vs_Healthy
NR4A1	4.444803	50.91139	0.0	0.0	Periphery_vs_Healthy
TNFAIP3	4.5395017	49.958874	0.0	0.0	Periphery_vs_Healthy
SRGN	4.449899	49.83027	0.0	0.0	Periphery_vs_Healthy
NFKBIA	3.2888756	49.6688	0.0	0.0	Periphery_vs_Healthy
FCER1G	4.205733	49.53961	0.0	0.0	Periphery_vs_Healthy
CYBA	4.1258197	49.49415	0.0	0.0	Periphery_vs_Healthy
JUN	2.8067632	49.20713	0.0	0.0	Periphery_vs_Healthy
ZFP36	3.327942	49.112335	0.0	0.0	Periphery_vs_Healthy
C1QB	4.092576	48.970707	0.0	0.0	Periphery_vs_Healthy
HSPA1A	4.419249	48.892555	0.0	0.0	Periphery_vs_Healthy
TYROBP	4.1169987	48.729446	0.0	0.0	Periphery_vs_Healthy
TREM2	4.011697	47.89987	0.0	0.0	Periphery_vs_Healthy
RPL12	2.7040362	47.76071	0.0	0.0	Periphery_vs_Healthy
CD74	4.8403835	47.42744	0.0	0.0	Periphery_vs_Healthy
CD14	4.1315885	47.196697	0.0	0.0	Periphery_vs_Healthy
RPS4X	2.8297448	46.98272	0.0	0.0	Periphery_vs_Healthy
S100A11	4.060422	46.113506	0.0	0.0	Periphery_vs_Healthy
HLA-DRA	4.0851817	45.20211	0.0	0.0	Periphery_vs_Healthy
PPP1R15A	3.5348277	45.111916	0.0	0.0	Periphery_vs_Healthy
HLA-DRB1	3.8618608	44.94322	0.0	0.0	Periphery_vs_Healthy
HSPB1	4.455769	44.93972	0.0	0.0	Periphery_vs_Healthy
CCL3L1	4.4379673	44.874847	0.0	0.0	Periphery_vs_Healthy
RPLP1	1.5149927	44.571644	0.0	0.0	Periphery_vs_Healthy
NPC2	3.3220513	44.517376	0.0	0.0	Periphery_vs_Healthy
RPL13	1.3923644	44.381077	0.0	0.0	Periphery_vs_Healthy
HLA-DPB1	3.6820662	44.376663	0.0	0.0	Periphery_vs_Healthy
RPS19	2.062783	44.321423	0.0	0.0	Periphery_vs_Healthy
RPS18	2.2176077	44.19217	0.0	0.0	Periphery_vs_Healthy
DUSP1	2.4777942	44.076393	0.0	0.0	Periphery_vs_Healthy
RPL11	2.1187592	43.75189	0.0	0.0	Periphery_vs_Healthy
HLA-DPA1	3.6821368	43.661655	0.0	0.0	Periphery_vs_Healthy
RPS3A	2.2138464	43.652336	0.0	0.0	Periphery_vs_Healthy
KLF6	3.636298	43.38934	0.0	0.0	Periphery_vs_Healthy
RPL7A	2.2815988	43.200928	0.0	0.0	Periphery_vs_Healthy
GPR183	3.691546	42.222363	0.0	0.0	Periphery_vs_Healthy
RPL14	2.7430046	42.064655	0.0	0.0	Periphery_vs_Healthy
CD69	3.7839675	41.96225	0.0	0.0	Periphery_vs_Healthy
RPS24	2.340777	41.898975	0.0	0.0	Periphery_vs_Healthy
RPL32	1.7000892	41.847187	0.0	0.0	Periphery_vs_Healthy
VSIG4	3.6228468	41.55645	0.0	0.0	Periphery_vs_Healthy
REL	3.485582	41.49482	0.0	0.0	Periphery_vs_Healthy
RPL29	2.1512341	41.385647	0.0	0.0	Periphery_vs_Healthy
CD37	3.5201826	40.948143	0.0	0.0	Periphery_vs_Healthy
GADD45B	3.2725415	40.767677	0.0	0.0	Periphery_vs_Healthy
RACK1	2.6005278	40.461536	0.0	0.0	Periphery_vs_Healthy
HLA-E	3.7039983	40.44272	0.0	0.0	Periphery_vs_Healthy
TPT1	1.4052757	40.399506	0.0	0.0	Periphery_vs_Healthy
RPS23	1.7350944	40.09521	0.0	0.0	Periphery_vs_Healthy
TUBA1B	2.907233	40.049614	0.0	0.0	Periphery_vs_Healthy
RPL6	2.5829465	40.04382	0.0	0.0	Periphery_vs_Healthy
RPL18A	2.1350515	39.774166	0.0	0.0	Periphery_vs_Healthy
NR4A2	3.3031168	39.61507	0.0	0.0	Periphery_vs_Healthy
CDKN1A	3.4356647	39.406956	0.0	0.0	Periphery_vs_Healthy
ABCA1	3.7177837	39.29519	0.0	0.0	Periphery_vs_Healthy
FCGR2A	3.3767798	39.18164	0.0	0.0	Periphery_vs_Healthy
HLA-DQB1	3.4142325	39.18045	0.0	0.0	Periphery_vs_Healthy
SOD2	3.3667176	39.147217	0.0	0.0	Periphery_vs_Healthy
RPL41	1.3589746	39.046066	0.0	0.0	Periphery_vs_Healthy
CD68	3.332859	39.016827	0.0	0.0	Periphery_vs_Healthy
RPL10	0.93832767	38.909805	0.0	0.0	Periphery_vs_Healthy
RPL3	1.8501598	38.79912	0.0	0.0	Periphery_vs_Healthy
RPS12	1.4341948	38.76917	0.0	0.0	Periphery_vs_Healthy
EEF1A1	0.66777694	38.68861	0.0	0.0	Periphery_vs_Healthy
CEBPD	3.879885	38.621952	0.0	0.0	Periphery_vs_Healthy
AIF1	3.3211503	38.519093	0.0	0.0	Periphery_vs_Healthy
RPS13	1.9228705	38.515354	0.0	0.0	Periphery_vs_Healthy
RPL19	1.4110936	38.277763	0.0	0.0	Periphery_vs_Healthy
HCLS1	3.4166412	38.263687	0.0	0.0	Periphery_vs_Healthy
FCGR3A	3.3129168	38.23769	0.0	0.0	Periphery_vs_Healthy
HLA-DMA	3.2666378	38.17547	0.0	0.0	Periphery_vs_Healthy
RPL39	2.3418896	37.816017	0.0	0.0	Periphery_vs_Healthy
CXCL16	3.2393763	37.566242	7.6513928188672e-309	1.3404776497878427e-306	Periphery_vs_Healthy
TMSB10	2.8969357	37.414635	2.259172078837462e-306	3.886350755814545e-304	Periphery_vs_Healthy
RPS15A	2.0211825	37.414482	2.272090766017428e-306	3.886350755814545e-304	Periphery_vs_Healthy
RPL26	1.8013288	37.059147	1.279291633690654e-300	2.1253151296032037e-298	Periphery_vs_Healthy
DDIT4	3.003758	36.712814	4.560923244010054e-295	7.491057284920376e-293	Periphery_vs_Healthy
B3GNT5	3.1789155	36.478004	2.4758129380477445e-291	4.0206923932666376e-289	Periphery_vs_Healthy
RPS7	2.1425695	36.440395	9.76592296679814e-291	1.5683529733401877e-288	Periphery_vs_Healthy
RPS8	1.2830794	36.41197	2.752638520820544e-290	4.396161421069584e-288	Periphery_vs_Healthy
