gene	importance
VIM	0.019757151419881228
HSPA1B	0.007969563417026834
MTRNR2L12	0.007283687929972864
S100A6	0.006969818922360563
HSPA1A	0.006933973815803614
CST3	0.005998452574653524
CD163	0.00586682897359835
MT3	0.005419439753138525
SMAP2	0.004909880122256193
GAPDH	0.004643111528588474
S100A11	0.004627835404400414
PTPRZ1	0.0045590046893645144
CPB2-AS1	0.004310192691592179
FCER1G	0.00413972312054259
CCL3L1	0.00394043189738806
MT-CO2	0.0038471310689425376
AL034397.3	0.003534759371585308
SAMD4B	0.0035022963500256307
SLC25A37	0.003495814737385547
MT-ATP6	0.0034526238037204276
MT-CO3	0.003448935985238336
APOD	0.0034488671968816945
CHI3L1	0.0033952169647186413
ANXA1	0.003342740227922262
TIMP1	0.003340402051063178
MT2A	0.0032702735003210213
CLEC2B	0.0032589899302473083
CD69	0.0032225665907123563
SOD2	0.003144755344135668
S100B	0.0031003180917170284
MT-ND4L	0.0030572407873890096
CLU	0.0029211690841561087
NAMPT	0.002684717842441385
S100A4	0.0026475406013379142
GFAP	0.002640021999530262
GNLY	0.0025015087891269885
KLRD1	0.0024896102201194636
CSF3R	0.0024816890890273107
S100A9	0.002480347755478259
RASSF2	0.0024431527198161655
BCL2A1	0.002416733551946802
SH3BGRL3	0.0024146365486175966
FCGBP	0.0023745036756906315
SLC44A2	0.0023247545610724234
ICAM1	0.0023001812919956326
PRKCZ	0.002281961314215141
MYL6	0.002273259400041693
TXNIP	0.00217576939671899
MEGF9	0.002169102751058681
KCNJ2	0.002163466771563189
SPARCL1	0.0021382846389533913
PLAUR	0.0021246796395171393
ATP5F1E	0.002100512649573695
ARHGDIB	0.0020500309154680594
IFITM2	0.002031028145443901
TOB1	0.002022833853059316
PKM	0.002013347582586711
LCP1	0.002002632991808733
TFEB	0.001998222394318049
IFI6	0.00199663013290348
IFITM3	0.001989121252452438
H3F3A	0.0019194270994218707
ITPK1	0.0019089051290804985
CXCL8	0.0018909699391011264
PADI4	0.001865229828501067
LSP1	0.0018300292783360057
NDE1	0.0018211225306854436
GJB6	0.0017843113050284305
SHC4	0.0017589871352970312
SCAF11	0.001703710297494361
TSPO	0.0016746150115132534
RGS2	0.0016533093235090533
S100A8	0.0016473751918922009
FPR1	0.0016313389146822574
YPEL3	0.0016201486410342331
FCN1	0.001611248895917585
AL137139.2	0.0016101264364652501
IQGAP1	0.001609102333095121
HIST1H2AC	0.0016080595517109668
LAMTOR4	0.0015983850606552693
TAGLN2	0.001594224997348643
IGFBP5	0.0015848060307265546
MYOCOS	0.0015832242782272941
TALDO1	0.0015821472582211154
S100A12	0.0015695322104193115
AC011446.2	0.0015548820160392132
ZYX	0.0015296612546397495
SPI1	0.0015150340333494733
LITAF	0.001513884862466675
CD44	0.0015025373401742034
PRODH	0.001493218056268466
ANP32A	0.0014922517207192126
PLEK	0.0014811916355222511
GMFG	0.0014712344857264231
NEFM	0.0014622120167311372
C5AR1	0.0014306023138055438
EVI2B	0.0014177181585417606
RAB7A	0.0013998985768973
ZNF106	0.0013969745875451241
PSME1	0.0013873411204361988
WIF1	0.001375835013921834
FOXO3	0.001375089281305133
SERPINB1	0.0013741890880280816
SIPA1	0.0013650471516680875
AKIRIN1	0.0013649335812790575
HIST1H2BC	0.0013613027217924058
GRK2	0.001356836108774554
SDCBP	0.0013440405817796508
MAST3	0.001340933950375259
SERPINA1	0.0013388301284491752
SNAP23	0.0013346192051784584
BASP1	0.0013340125317173961
SH3BP5	0.0013251022538559067
MYH9	0.0013155023841373605
REPS2	0.0013058895262741104
MDM2	0.001291689906531807
JAK1	0.0012913704086043374
PAFAH1B2	0.0012889434560276437
GPSM3	0.0012830876025094538
UBE2B	0.0012774664983723329
PRR13	0.0012750612495648693
TKT	0.0012696116356061644
BCL6	0.001262063001392888
EP300	0.0012438935375597398
LST1	0.001243302021129177
LYZ	0.0012383395493779001
PSMB9	0.0012370271329825346
SEC61G	0.0012341591390768716
PSMB3	0.0012328159045335975
FGL1	0.0012226549193691482
GNG10	0.0012197184882083685
PHACTR1	0.0012062029075120247
TXN	0.0012004610752253538
GLT1D1	0.001199579636551351
LYN	0.001192228528300798
FABP7	0.0011853014516697321
ACAP2	0.0011842051264658142
PHOSPHO1	0.0011807993376692202
ADGRE5	0.0011798637761838522
MOSPD2	0.0011767851541619582
BIN2	0.0011761694283467647
CDA	0.0011732210035301153
EFHD2	0.0011729418770037787
C4orf3	0.0011712528139043003
CSK	0.00117047092984651
JPT1	0.0011668318333104028
CFLAR	0.001166509575696758
PTEN	0.0011660314332819354
LRRFIP1	0.0011638007992071388
NDUFA1	0.0011627342584864036
RNF149	0.001159777169015174
SPCS3	0.0011596231346534054
DAPK2	0.0011564245487847037
PCBP1-AS1	0.0011541135392384718
NCF1	0.0011490856399035457
GCA	0.0011449367992394579
LINC02473	0.001144696066365791
ADAMTS1	0.0011435405231255494
VMP1	0.0011426372252098158
KDM6B	0.0011380649813307112
SH3GLB1	0.0011365697603283242
TYMP	0.001134495287375947
AL133415.1	0.0011289356947260295
STX11	0.0011277355261096152
CPD	0.0011231451525933998
TNFRSF1B	0.0011148639173003843
YPEL5	0.0011144953879236679
PPM1A	0.0011136152725889842
WAS	0.0011115797084694172
AL354936.1	0.0011092837608625288
KIF6	0.0011088084530007007
NOP10	0.0011062259885189292
PILRA	0.0011059430685054915
HCK	0.0010839810562899162
MAN2A2	0.0010760284390406046
PTPRJ	0.0010725455968427498
FKBP1A	0.001068747232962836
CPNE2	0.0010679888546547462
AZIN1-AS1	0.0010619941843942036
S100P	0.001061865009400348
OS9	0.00105227757012319
THSD4	0.0010517252985064245
EMP3	0.0010375161342530152
UBALD2	0.0010317051285713222
TLR4	0.0010275373385216049
CHMP2A	0.0010272806426262372
TRAPPC5	0.0010266240871894248
AC018755.5	0.001025245985858641
UBE2R2	0.0010228014337847302
PPP1R18	0.0010205491907987509
TRIM22	0.0010203518499796427
SLK	0.0010194397142052965
UBE2I	0.0010154461881598084
G0S2	0.0010115720609010007
CFP	0.0010074875722434389
PGLS	0.0010068624152217718
AL591043.2	0.0010041941573028022
ADM	0.0009951186663282358
ANXA11	0.0009947238554926603
USP32	0.000994100168818613
PSMD4	0.000991966535671928
MNDA	0.0009883662006070246
SMCHD1	0.0009830085087658166
AC087190.1	0.0009816206672971415
ATP6V0D1	0.000978118736152895
MSL1	0.0009750812324113029
AC084871.1	0.0009731974831504204
FOSL2	0.0009728591972514073
HSPA6	0.0009714232918236736
PHF20L1	0.0009607269427352381
STK17A	0.0009572009556653965
ESAM	0.0009514051109963842
ACSS2	0.0009499811853370375
ATG16L2	0.0009493618755887785
TAPBP	0.0009493417755586669
KLHL2	0.000938389167999468
AL031846.2	0.0009367617737524501
UBQLN1	0.0009348712585352797
AL117350.1	0.000928779489307824
RIOK3	0.0009267032364051902
RPS6KA1	0.0009265238715933325
IFITM1	0.0009263808507507586
AC006205.2	0.0009215279750685787
SP110	0.0009202221011030206
ERF	0.0009197731866520425
PRELID1	0.0009189490779254538
NABP1	0.0009176469944185788
MGRN1	0.0009169678844111719
STXBP2	0.0009160539796282646
PPP1CB	0.0009135400285463285
HMGB2	0.0009084737457006855
SLU7	0.0009054564803227695
RALBP1	0.0009050985561828786
PTBP3	0.0009005248928716897
CIR1	0.0008992330031535155
PRELP	0.0008954696818673783
METRNL	0.0008929222896915778
CYTH4	0.0008925376844984239
CCL2	0.0008890036393180069
MCTP2	0.0008866772359113789
USP10	0.0008835685504575555
OAZ2	0.0008831415123193547
MLX	0.0008730601365216737
MAP3K3	0.0008722963711834984
CPSF6	0.0008712954189583857
NUP58	0.000867411571673822
MARCH8	0.0008671747175088275
MARK2	0.0008560137496731069
NCF4	0.0008515704135224445
SERTAD3	0.000851320259551933
AREG	0.000849445666655672
AL499604.1	0.0008417240387851208
STK10	0.0008403115041502704
SLC25A11	0.0008367194782142598
RNF34	0.0008365159164130701
NFIL3	0.0008362463445289331
ADNP	0.0008358951868901534
RERG	0.0008336160767674443
AC010240.3	0.000831755536912591
ALAS2	0.0008309703407446348
FBRS	0.0008308980702285971
PIM3	0.0008297397878511368
MMP25	0.0008269793526964272
PGD	0.0008268279673006036
EMB	0.0008261291771002567
XIAP	0.0008242763889545209
OSBPL11	0.0008232576905127582
ABTB1	0.0008222683660883346
MINDY1	0.0008209527354951924
MAX	0.0008206432288166513
KDM2A	0.0008199068096541675
CCPG1	0.0008180971962489577
AC009019.1	0.0008177999726503482
TCP11L2	0.000816982144638295
SERPINB2	0.0008131143358396662
SYF2	0.0008115721964447014
ANKRD13A	0.0008115498688997467
PTPN12	0.0008105668107245134
GRAMD1A	0.0008065851961453036
AC055854.1	0.0008042443396329782
ACSL4	0.000803685958025079
LY96	0.0008030837568894216
MBD6	0.0008019917442808786
HPSE	0.0008018611320139009
VPS37B	0.0008015103252196559
AL021396.1	0.0008006513870991935
VOPP1	0.0007993267293495236
SF3A1	0.0007990881502810366
ARHGAP30	0.0007986128559698637
SERPINA3	0.0007982561709150583
GAP43	0.0007939893580701517
TCIRG1	0.0007933705727432398
POU2F1	0.0007929573960954021
WASHC5	0.0007926636680243303
PDCD10	0.0007917978473834475
PTGS2	0.0007913146720702093
SH3BP1	0.0007884681423017231
XPO6	0.0007880072135556426
ROMO1	0.000787505349066901
SMS	0.0007832203239318887
SP3	0.00078181395797243
FAM53C	0.0007807490155012088
PROK2	0.0007782619684058126
P2RX1	0.0007747925135827082
LRP10	0.0007741787698230154
TMX4	0.0007731771717789335
GNA11	0.0007715781262366289
RBMS1	0.0007715274811124544
IRF1	0.0007651576826245111
MSL3	0.0007642255932637218
STMP1	0.0007607995215154413
ITPRIP	0.0007607297286428146
ZFAND6	0.0007601951116092699
MAP3K5	0.0007601748063855322
PRKCB	0.0007598567659894486
CASC3	0.0007593688836159374
ASPRV1	0.0007592465020981091
PPP3CA	0.0007574363049062225
C16orf72	0.0007566928693564307
GSK3B	0.000755161711273932
MMRN2	0.0007546156107602903
CDK4	0.0007519550705783788
ARHGAP44	0.0007515887139627646
VASP	0.0007495387194881634
MEG3	0.0007453129887550205
DGUOK	0.0007443172213902182
SPOPL	0.0007441198920924986
TRAV21	0.0007437867221424955
NUP98	0.0007433347037684369
CHMP3	0.0007427887507399151
MAPKAPK2	0.0007413657888581837
AL442003.1	0.0007409615716724288
SNRK	0.0007407121304934751
AC103810.2	0.0007405548855699723
SHOC2	0.0007393379291602471
NRBF2	0.0007379946909034624
DECR1	0.0007364704870957464
SNX10	0.0007315843579294286
AKAP8L	0.0007308131764473158
ARHGAP9	0.0007307340140344257
DOCK11	0.0007290045044137012
KATNBL1	0.0007280026687186107
GK	0.00072637100960607
LRRK2	0.0007254971916878281
EGFR	0.0007246517117298819
TLE3	0.0007241397350817212
USP3	0.0007236625260401662
STXBP5	0.000723574307698526
JARID2	0.0007234256736484929
FLOT2	0.0007222526902542116
RAB1B	0.0007220149326564281
RUNX2	0.0007206384665006172
RSBN1	0.0007148449253434739
TREM1	0.0007148360717724519
RNF144B	0.0007147846480755166
CCNDBP1	0.0007146661431418586
PPP2R5A	0.000714318826180992
TXNDC12	0.0007084432997899481
ATP1B2	0.0007067575426026709
GMIP	0.0007060189571383444
NFE2	0.0007044259493147572
C5orf58	0.0007027947106269125
FRAT1	0.0007015330554367694
CLDN5	0.0007004368624769068
CSGALNACT2	0.0007003281188672918
LILRA2	0.0006991348521989754
RAC2	0.0006980655902809336
IGF2R	0.0006975089698382642
CYTIP	0.000695253552452445
MTMR14	0.0006948791406431328
ZC3HAV1	0.0006924657637123441
FLNA	0.0006910812244139776
ERGIC1	0.0006893381264243294
EGLN2	0.0006875043608637825
CXCL2	0.0006865361478156762
IGFBP7	0.0006832706562895926
DHTKD1	0.0006830108205616799
PDGFRA	0.0006818324977372508
UBE2G1	0.0006805956860708412
PYGL	0.0006802231561992873
SLC9A3R1	0.0006798167157312606
HACD4	0.0006782693401617116
RNF145	0.0006776195551209505
MAP2K3	0.0006771691628486119
PACSIN2	0.00067673915359752
TP53I11	0.0006765875123894863
TRAPPC3	0.0006753028936951788
MVP	0.0006751702992483078
FCAR	0.0006743805675986968
AC020911.2	0.0006742329190343722
ISG15	0.0006694329636603344
RIPOR2	0.0006672033797114235
EHBP1L1	0.0006670791143766656
CPE	0.0006657096043937022
GALNT7	0.0006653136122530302
UBE2D1	0.0006635807192307985
TBC1D1	0.0006617292773079267
AP000786.1	0.0006579581325412123
ADGRE2	0.00065694993523289
AHCTF1	0.0006567827341830575
ZNFX1	0.0006561816821636817
IGFL2	0.0006558651968126997
MT1X	0.0006528105897580011
OSER1	0.000652228327746399
AGO4	0.0006516934063004413
N4BP1	0.0006516241434610648
AC009950.1	0.0006505614489383247
ARHGEF40	0.0006493349321540806
MRPL55	0.0006491242754232122
RNPEP	0.0006468573405001151
RABGEF1	0.0006466800417778754
PACS1	0.0006466503506734798
AGTRAP	0.0006460340057156909
AC087501.4	0.0006448877178167013
RALGAPA2	0.0006415334145302156
PAGR1	0.0006402743821940188
SLC35F5	0.0006389006227359385
ISG20	0.0006374892878270717
KMT2E-AS1	0.0006368226659940885
GBP1	0.0006364251236028056
POLR3GL	0.0006356963522380066
LINC00877	0.0006344084562545758
LRCH4	0.0006326721463696888
EIF4EBP2	0.0006298628021180096
ATP1A2	0.0006292663422575992
TNIP1	0.0006285890713558646
IQGAP2	0.0006277326976056531
DAP	0.0006274384967996168
DUSP23	0.0006260248144175413
OSM	0.0006254458920546714
ABHD5	0.0006237743847580936
CHST15	0.0006225806114643228
TSR3	0.000621620809187884
NRBP1	0.0006214044027669308
IL10RB	0.0006212795977054066
IFIT2	0.0006207260955196662
HAUS4	0.0006152566805123634
GLIPR2	0.0006147161424744639
PPP1R11	0.0006127533973778229
PAK1	0.000611526488049028
VCAN	0.0006113452522329143
MOB3A	0.000610694264567653
WWP2	0.0006100859809989263
CYB5R4	0.000609912770530503
C19orf33	0.0006088505778114337
HTATIP2	0.0006079456508071132
SP1	0.0006078165611465406
UBN1	0.0006069119436305056
TESC	0.0006049918969012299
RETREG2	0.0006046408188915752
NUDT4	0.0006045632085873019
CDK5RAP2	0.0006033106080400823
SAP25	0.0006032169697999511
HIST1H2BK	0.0006029307059116883
RELB	0.0006014303723332934
PITPNA	0.0006012612637308118
NIBAN1	0.0006012146811743952
HPCAL1	0.0006008429929090279
EIF4EBP1	0.0006003234404610367
NBPF26	0.0006002285522810404
CCR1	0.0005998580058222687
UBLCP1	0.0005993580530787109
LSM10	0.0005982653023180754
TMOD3	0.000596582505316272
NRN1	0.0005953680848054726
YKT6	0.0005953436929167142
MRFAP1L1	0.0005950176347263964
NRCAM	0.0005949177365431354
PECAM1	0.0005937951787725615
SHKBP1	0.0005931388789832007
R3HDM4	0.0005929908000840917
ABHD2	0.0005928374339909562
NCF2	0.0005924967595720095
ORMDL2	0.0005916459197751856
SIPA1L1	0.0005914358289189742
IL4R	0.000590185987376147
MXD1	0.0005891910002585097
FGD3	0.000588941767666374
IQSEC1	0.0005870443231782677
ZFAND2B	0.0005869113273460303
GYG1	0.0005861808766330591
PPP4R1	0.0005858394076619805
SMIM3	0.0005851488437140851
AC008937.1	0.0005844204982568368
NQO2	0.0005838682443502722
TNFSF13B	0.0005829374851731321
TBC1D10B	0.0005827067153601769
BX004987.1	0.0005810134151613866
PGGHG	0.000580740854192689
AKAP12	0.0005796057845080591
UPP1	0.0005788409222479981
FAM200B	0.0005777037106211702
HEBP2	0.000577440292402155
AL132656.2	0.0005774266776026533
AC012358.1	0.0005773313447368196
KLRF1	0.0005770643267210746
PLP2	0.0005755570779143989
PPP2R2D	0.0005754448854420119
AC010331.1	0.0005749930216432886
SLC25A44	0.0005747628034576302
GBA	0.0005739890351226166
FN1	0.0005723520766726871
IGFLR1	0.0005719589597072583
SAMD9L	0.0005716692753243481
GPR155	0.0005713394972900799
STAT5A	0.0005711949863715138
RXRA	0.0005706630241611431
SAMD9	0.0005699721260397369
RASGRP2	0.0005692043148695427
IKBIP	0.0005688526429827146
UBXN2B	0.0005688480637037847
FOXC2	0.0005656634949373484
TST	0.0005655341339841184
ACBD6	0.000563736392689187
RCOR1	0.0005634623278437206
SEC24B	0.0005614792621942499
NUDT22	0.0005605306803546313
LUCAT1	0.0005593304939323447
CST7	0.000559087311226165
ZC3H4	0.0005588676242952233
THOC7	0.0005573670250585369
SCG5	0.0005563513541269781
FAM49A	0.0005559620564255738
GTDC1	0.0005559594660322144
UBE2J2	0.0005553420816788508
PLXNC1	0.0005548893178760882
METTL21A	0.0005547785719315127
ZFAND2A	0.0005539778396795623
PIK3CD	0.0005538740480219139
CSNK1G3	0.0005534915111794371
SLC35A5	0.0005529458928554246
SELL	0.0005527711990508247
SLC15A3	0.0005525275862571638
NOTCH2	0.0005525006516821262
CYSTM1	0.0005523431330149849
BTK	0.0005513667138321487
NFKB2	0.0005503664456600915
TMCC1	0.0005500544329212791
RAB8B	0.0005479234184418519
CNIH4	0.0005478366120196539
MTMR3	0.000545449627268208
CAMK1D	0.0005442954814864757
ECHDC3	0.0005433998493832588
POLE4	0.0005418377263348782
EXOSC4	0.0005414999428833074
STAT5B	0.0005396711100895449
G6PD	0.0005394071459986459
CEP295NL	0.0005386646841351907
TMEM120A	0.000538285382556278
CARHSP1	0.0005351631539726511
GNG2	0.0005337856571094837
SLBP	0.0005334668541776422
TSEN34	0.0005334470490111704
IL1R2	0.0005332414296154715
SLC6A6	0.0005327623782438049
CBLL1	0.0005320061676605307
GTPBP1	0.0005318238127816323
GRIPAP1	0.0005317775035383059
FNDC3B	0.0005316469309804312
ARFRP1	0.0005315163405121857
LILRA1	0.00053113741000083
DDX60L	0.0005301345706646695
CRNKL1	0.0005299597039881304
MMP19	0.0005296798494620815
NADK	0.0005289095295376153
IRF7	0.0005286751246333979
ALPK1	0.00052738697508205
AC008875.3	0.0005258047334891203
ARID3A	0.000525623654558272
SDE2	0.0005246058205698273
CARS2	0.0005242028295694372
CCDC186	0.0005222086874024827
RELL1	0.000521693599060334
TXK	0.0005213954534414026
DENND10	0.0005213229988049477
CARD16	0.0005205087243044537
HBA2	0.0005203770118773355
AC013565.3	0.0005195957528656334
FGFBP2	0.0005191045558007767
DGKD	0.0005176013332837346
NFYB	0.0005172705532761639
CLIP1	0.0005170014135559838
MBOAT7	0.0005169365798305156
PHF21A	0.000516208402702951
MAP3K1	0.000516084252531413
PGGT1B	0.0005158882086548
DYNLT3	0.0005158242983336246
MTHFS	0.0005156075779631475
MLLT1	0.0005147806915998402
MYL4	0.0005143956398945675
SP2	0.0005140434306211754
BTN2A1	0.0005137356107711491
PDIA2	0.0005136708991651106
TMEM260	0.0005129177812524415
CPPED1	0.0005121437535340175
CASP8	0.0005110038921132384
LIX1L	0.0005105649820554942
MEPCE	0.0005104539650874576
MAEA	0.0005082411246190262
AMPD2	0.0005077851813025119
LINC02362	0.0005076655724218333
C19orf38	0.0005070066097135727
RAB33B	0.0005064516092633053
DGCR2	0.0005040422398960764
ASAP1	0.0005038645433063397
POR	0.0005036809001898614
TSSC4	0.0005034090187777862
CASP4	0.0005026694643133241
RASA2	0.0005014332340821295
COP1	0.0004993899084095859
CD48	0.0004976559504612133
INAFM2	0.0004976019103466002
WWC3	0.000497257444022081
KDM3A	0.0004959607333910416
CMTM2	0.0004957161930888243
KIF21B	0.0004947401485892811
PAM16	0.0004932006552373206
JOSD1	0.0004925693960841761
MSRB1	0.0004915241689499193
ETNPPL	0.0004912250212349682
KIN	0.0004907811774216926
AMN1	0.0004904561822215811
TERF2	0.000490310009283627
ZNF445	0.0004896599786635015
CDKN2D	0.0004891814498139668
GPR27	0.0004888539937324737
ZBTB7B	0.00048730036327410256
LRRC25	0.00048568822097077837
CDC42EP3	0.0004847420838295394
HDAC7	0.0004840091190569988
AP3S2	0.0004838348052520706
PHRF1	0.00048379042269607975
ERMAP	0.00048296570692919836
MTX1	0.00048274542393610397
TAP1	0.00048270904816881773
STIMATE	0.0004819465296278083
DCAF11	0.000481678212900699
PISD	0.00048111198723900956
CCDC88B	0.00048073945144156674
PBXIP1	0.0004797456764985866
FOLR3	0.00047933298929932157
ARHGEF18	0.0004793144042230442
IL12RB2	0.000478798103933308
MAPK14	0.0004771591153345996
TUBA4A	0.00047622594411917215
PARP10	0.00047602729838696836
AC090559.1	0.00047592160736197275
TENT5C	0.000475822902755582
PAFAH1B3	0.0004755431302703581
FBXL15	0.00047487604308873104
TRAV16	0.0004741732287489647
