gene	importance
ANAPC15	0.0004741703076717957
CRLF3	0.000473852318854233
SLC66A2	0.0004725869653291641
ZNF524	0.00047250613181663094
MIR22HG	0.000472193207242736
OSBPL2	0.00047218647606668757
ASB8	0.00047160008550961065
CNN2	0.0004710777196041233
EMP1	0.0004706019263375068
AC010761.4	0.0004702236902857257
MSRA	0.00046928838864520353
PXN	0.00046922559566846473
HSDL2	0.00046835869970122886
ZCCHC2	0.0004678637022661013
LINC00662	0.000466884364231314
IL2RG	0.00046685031131044464
EHD1	0.0004659552654364509
MKKS	0.0004659332729049507
SLMAP	0.0004658139779886505
TRPS1	0.00046484961991430075
TLK2	0.0004644304726410624
DLD	0.0004641606901342224
WAC-AS1	0.00046405743804752163
KLHL21	0.0004638346587320278
FAM126B	0.00046373889878598124
MEMO1	0.00046363067996806984
HIF1AN	0.00046355056416092915
NT5C3A	0.000462186828230493
TPST2	0.0004619310154760953
SH2D1B	0.000461332271595257
PARP9	0.0004611373868089671
IFNG	0.0004606169430573944
PSMB8-AS1	0.000460117117809355
ORAI1	0.00045965101464558666
PGS1	0.00045963766183688975
ACOX1	0.00045962024237836054
NKG7	0.00045779302411424685
AC135457.1	0.0004577400803287585
KDM1B	0.0004571494258775998
TNFRSF14	0.00045670164645032676
PTK2B	0.00045664384004034524
DIAPH1	0.00045642739991601217
RPS10-NUDT3	0.0004563976151258657
DPEP2	0.0004559932869623933
GRM7	0.0004547945454938812
RAB11FIP1	0.00045244274247912186
TM9SF1	0.0004522640600073368
RAP2C	0.00045204143825487
PDZD11	0.0004515397695996766
DOK3	0.00045095474777962034
CUL4B	0.0004504304094475434
UIMC1	0.00044943587825430385
KIR3DL1	0.0004485589035616218
TMEM43	0.0004482268817800351
HBA1	0.0004470220254878881
BRAP	0.0004465475577922457
FGR	0.0004458674795427676
GMCL1	0.0004450887334438472
BCL3	0.000444745536633972
CNTNAP5	0.00044431843806325616
SOX18	0.0004441902745344849
RGS18	0.0004439447805104367
PLBD1	0.00044388187325300894
CCDC93	0.00044367680731970295
CHD1L	0.00044294632498570084
RALB	0.0004427303126048772
PPME1	0.00044134294929543713
R3HDM1	0.00044128584125136715
DSC2	0.00044076056932469665
SLC39A12	0.0004406470740503928
NKRF	0.00044025105500232947
CAMK2G	0.0004398004307937893
OLFM2	0.0004395496395386199
CCDC88C	0.0004389564472900688
AC073263.2	0.00043868715648978895
ZNF746	0.0004382916479918398
HIST1H4E	0.0004382706272641533
TDP2	0.00043763590411144713
TNFSF10	0.0004376356272817989
HSPA12B	0.00043636212068366486
GRK6	0.00043596550809537227
CNOT3	0.00043550308699943045
SRPK1	0.0004352854532069662
SLC1A2	0.00043450447760780064
HRH2	0.00043384828907094966
C15orf39	0.0004332337466908195
PPM1M	0.000429675892301367
ICOS	0.0004286432229838539
TBX3	0.0004285149243360292
GNL2	0.0004281942591800143
FOXO4	0.00042762875804848693
IGLV3-10	0.00042699511471421035
ATP2A3	0.00042460464703340074
AC004817.3	0.00042434718440453656
HILPDA	0.0004237950577099001
TMLHE	0.0004229722489897532
IPO8	0.0004229329616927474
GPKOW	0.0004225350185687354
BTN3A2	0.0004222547570073042
ECE1	0.0004221625416298869
ISY1	0.00042175620883051155
ICAM3	0.0004212369511723584
EPG5	0.0004209835034536745
RNF19B	0.00042008467507504105
ZNF316	0.0004196392142426531
RAE1	0.0004195165520511765
FAR2	0.00041857217891295246
TRBV16	0.0004175226015178632
SCRN3	0.00041744653254993067
TMEM140	0.00041735913366617704
AC025423.4	0.0004169929122668976
MT1E	0.0004166815481902867
E2F3	0.0004151062350290191
TMED8	0.0004145032476163829
GADD45A	0.00041421165381973554
EIF4EBP3	0.00041392883819970744
AC018690.1	0.000413602239442785
IGF1R	0.00041268389273016855
AL021707.1	0.00041218974555778677
DEDD2	0.0004121879479881552
SNX11	0.00041145102342111066
FAM222B	0.0004110555599866249
RNF135	0.00041082996930499763
CYFIP2	0.00040962108435353787
ARC	0.00040942345100483896
MYD88	0.00040908791739499486
STK38	0.0004087473671591652
FAM210B	0.00040835154344680627
LPCAT3	0.0004082708839974262
PRF1	0.00040812561656514715
TRAV8-4	0.0004080294491250117
AC092125.1	0.00040784764220667724
EXOC6	0.0004077558276439739
AC020978.6	0.0004075850481242026
MRPS6	0.0004068342699093593
STK16	0.00040596938408873125
NLRC5	0.000405917565499365
ZNF107	0.00040547115197968434
CYP4F3	0.00040512397336201107
VKORC1L1	0.00040352258252399076
KBTBD7	0.0004032027072409557
ZNF467	0.0004024881347831609
CCDC28A	0.0004024399683352522
ODF3B	0.000402427438377888
TMEM185B	0.0004024027071349407
CRIP1	0.0004020214221706217
ISM1	0.00040171975794227625
STX3	0.00040171082308214584
CYTOR	0.0004011485653120362
AC005332.3	0.00039952662978158944
JAK3	0.00039930418081080417
PRSS57	0.0003988494766989683
HLX	0.00039880523293450335
HERC5	0.00039861303422455876
ZC3H12A	0.0003985500145024724
HIST1H4K	0.00039839780563987327
AC008507.4	0.00039832390863846055
FRAT2	0.0003980198381458824
STK11	0.00039735090619680383
ITGAL	0.00039727710835636156
TMEM11	0.00039709251495779633
LIVAR	0.00039704209244482926
ATG9A	0.0003967714367473045
IL7R	0.0003966419902236258
TMEM154	0.00039579226278777283
AC017028.2	0.0003953859150676078
FBXW2	0.00039293210830387707
SURF2	0.0003928917222527155
GEM	0.00039218131170856366
NTAN1	0.0003918634908474089
RRAGD	0.0003916715837076619
AL121757.2	0.0003912082972633138
CLEC4E	0.0003907042090625769
XCL1	0.0003902635374364773
MCTP1	0.00038984441748353963
APOBEC3A	0.0003882572501074209
TRIQK	0.00038760421922762796
PEX11B	0.0003864222123549874
GZMB	0.0003863198644460454
ZNF44	0.0003862131788019865
CAMKK2	0.0003859947144686749
CFAP58	0.0003854735522116323
CDH2	0.0003853370365861806
SYNE2	0.0003844917731146677
ZBTB34	0.000382667501234847
AL121985.1	0.0003822377132146074
KLRB1	0.00038178209720951913
AC103724.3	0.0003802051311289816
COMP	0.00038008404215420145
SRF	0.00037832631632010646
C5AR2	0.00037805695520492697
OSER1-DT	0.00037803670057766744
LIMK2	0.0003775956370353974
NMI	0.000377339472879909
AL121672.1	0.0003761929122543606
EXTL3	0.00037587827049836525
FBXO22	0.00037583761057934003
RNF24	0.00037582117092951943
ACVR1B	0.0003757935716169319
LYPLA2	0.0003756731581157628
IL10	0.0003756643910235694
AC118758.3	0.0003751643006836394
IFIT3	0.0003737502403519625
RASGRP4	0.00037368401997422767
CANT1	0.00037328120205391596
CASP10	0.0003729530988133686
LILRB2	0.0003723031412280394
TMEM91	0.0003716782300155605
SYTL1	0.0003715038220554817
LAMA2	0.0003714002590010822
MED25	0.00037048792819624043
PITPNC1	0.00037018653510885636
PPM1F	0.0003701021888911438
AP5B1	0.0003682593161970199
ZNF254	0.0003675463218879969
TMCO3	0.0003672215983734029
ORAI2	0.00036687309573627046
CHD3	0.0003659310363591201
ZNF138	0.00036534037259223524
DAPP1	0.0003640258543293035
TENT4B	0.00036387638098992533
SIRPB1	0.00036220609908500155
CTDP1	0.0003619039433253422
ULK1	0.000361694715205888
RMI1	0.0003614623648306257
NBPF14	0.00035997693401179816
LILRA5	0.00035914883546086894
DHX34	0.000358835390305428
ATG2A	0.000358601093065794
TP53INP1	0.0003576673398733515
PHTF1	0.0003571445717585057
STK40	0.0003559946926945293
MHENCR	0.0003551941815054366
EMILIN2	0.000354207581109678
TBL1X	0.0003526686831963732
FCGR3B	0.0003502536517870972
IFI27	0.0003501588197954898
SBNO2	0.00034969964818548437
PER2	0.0003477042740839408
TNFRSF10C	0.0003464465287115952
TNIP2	0.0003459321075688809
SOX6	0.0003452722235628466
TSTD1	0.00034487811165475224
ANKRD22	0.0003447756409786796
AC005632.3	0.0003446079289338111
CLEC4A	0.0003444122461954175
TTC9C	0.00034401064293961497
SNN	0.0003417259357040128
LINC02432	0.00034103713098933584
FUT10	0.00033938149437791505
APOBR	0.00033891260393508567
TRIM58	0.00033875602022363733
GCLM	0.00033816458086591956
BCHE	0.0003372139578586198
CCDC9	0.0003369841695986703
AC023157.3	0.00033695780308928396
FAM107A	0.0003366100894645848
B3GALT4	0.0003357901641982283
LINC01001	0.0003353834088846943
CD300LF	0.0003353689783254449
EFCAB5	0.0003351888038388814
WAKMAR2	0.0003347865672992243
PLAC8	0.00033474706613248413
BTN3A1	0.00033420137739825285
MRVI1	0.00033395990756408643
CNEP1R1	0.000333770571082812
ACAD10	0.00033340471726654307
TMEM131L	0.0003320055108035169
Z83847.1	0.0003317443606588239
ZNF619	0.000331194742613264
XIRP1	0.0003308131918600613
ZNF429	0.00033053595751158046
ZBTB21	0.00033009820014590915
ID3	0.00032997104850872414
MX2	0.00032953298670526274
BCR	0.00032934173367656604
IMPDH1	0.00032908909759288003
SMARCD3	0.00032864891067162054
USB1	0.00032805613708940804
NAPRT	0.0003275180668288234
ZNF250	0.00032746393004357314
PRKD2	0.0003267102515371901
THBD	0.0003266468135248873
RASSF3	0.00032432743201825864
SMIM27	0.00032388010363239305
BIN3	0.0003238120759485403
RAP1GAP2	0.0003235559254679123
ELF4	0.0003232210487413618
LINC01888	0.000323198505319541
HOTAIRM1	0.00032299176178957533
NRXN1	0.0003218013331197967
UNC13D	0.00032165507358757647
AC016831.5	0.0003216212061162767
AC005920.1	0.00032132754549700894
PELI2	0.00032064792179153294
NAA30	0.00032008207932383045
ZDHHC18	0.0003198340901421426
RTCA-AS1	0.00031905131487707753
TMEM71	0.000318049652178002
ARID3B	0.00031723853087348364
MARK4	0.0003171900991430749
SOX11	0.0003165432349075138
RHOF	0.0003153542566011152
ARNTL	0.00031500535656872386
PHKA2	0.00031378302990707875
STYXL1	0.0003128748912353684
KYAT3	0.00031265308469723596
AC016821.1	0.0003123557883153577
CXCR1	0.00031207401682819836
CFAP36	0.0003115950696307818
NBEAL2	0.00031131381923772954
FES	0.00031108386758635766
HCP5	0.0003104852169637627
PDK1	0.00030996888071145606
RPGR	0.0003093260814001546
AL138995.1	0.0003092974359902834
RALGPS2	0.00030870872660915103
MS4A1	0.0003072272140378364
ZBTB18	0.00030711507603610146
BBC3	0.0003069918113350625
PLPPR2	0.00030657929143749856
ABHD4	0.000306130265183121
IGHV1-3	0.00030527971378760025
SIRPB2	0.0003052610829008719
SEMA4B	0.0003050813137246297
STEAP4	0.0003050234383030668
MAFK	0.000304269015653011
ZNF346	0.0003041712325516334
SULT1A1	0.00030414136928653203
MAP2K6	0.0003033987922245214
ARL11	0.0003023765252458942
WDFY3-AS2	0.0003018439869181745
MIR155HG	0.00030065395163990713
C11orf96	0.0003003985933358263
RFTN1	0.00030004539642981566
TRIM21	0.00029944339159669467
ZFYVE1	0.00029935865034552196
ZNF319	0.00029899502792313893
PPCDC	0.0002986698103602935
AC008761.1	0.0002972245042825663
LINC00467	0.00029716465769886986
SMIM25	0.0002971216322858949
TRIM25	0.00029615037588243506
GABRA2	0.00029586026785533015
CSF2RB	0.0002957212520285191
TBX21	0.0002955919918209973
ACAP1	0.000295444788742009
JAML	0.0002952721879604692
RAB37	0.0002949331074619032
LHFPL3	0.00029457314041142946
DHRS12	0.0002942883028178577
AC007298.2	0.0002929117141632255
POLD3	0.00029250832282399266
KLRC1	0.0002923173796110492
ZNF438	0.0002917492351672167
IFIT1	0.0002917162638566124
B4GALT5	0.00029158169895135996
C16orf54	0.00029087248016624614
AC007032.1	0.00029062196732304894
CKAP4	0.00029053182899338643
SESN2	0.00028987968435529107
MMP16	0.0002895566398873179
AC020656.1	0.00028909984918276834
SLC19A1	0.0002871819872327249
GAPT	0.0002867757474776509
KIF3B	0.0002863482343022798
SNTB2	0.00028599048685949073
AC010210.1	0.0002855546345705543
FAM89B	0.00028482084788265306
LRRN1	0.00028445139222056697
TNFAIP6	0.00028440743653378235
AL391335.1	0.0002840208255670216
AC044849.1	0.0002836092303921573
HEMGN	0.00028345296113914615
GRB10	0.00028309978482272036
BPGM	0.00028248073049892534
AL157762.1	0.0002820851133134643
BCORL1	0.00028201684458640424
AP001033.2	0.000281952439940427
LTB	0.0002818294912054738
FLT1	0.00028149813260579736
INKA2	0.00028136461398586094
ACTN1	0.0002806071116010705
HBM	0.00028039931704381093
AC091965.1	0.0002803341924041338
RARA	0.0002797516586565371
EPB42	0.0002797112919541858
XKR8	0.0002792252345298174
LMNB1	0.0002789325276609666
SCG3	0.00027874865337347365
CTSW	0.00027865385703854546
LMTK2	0.00027835015666796085
GPR160	0.0002777195695863313
NGFR	0.0002774665536825064
RAB3D	0.0002773985043866203
MIR4435-2HG	0.0002773923126595841
HIGD1B	0.0002770176206310375
HIRA	0.0002769418038279616
KIF27	0.00027656364257905915
ARG1	0.0002765239161424013
AL606834.1	0.0002764229549507123
CCDC71L	0.00027608574846928587
VPS9D1	0.00027603049508441425
TBC1D8	0.000274790430025394
ANGPTL4	0.00027422975013570054
ZNF487	0.0002739751156851382
AL162377.1	0.0002737532089164034
CRADD	0.0002737010884275648
CNTNAP3C	0.000272766942164669
THBS1	0.0002721334720789174
P2RY8	0.0002719193611357989
TBC1D10C	0.00027183630592098637
HIST1H3D	0.00027182562232975913
FAM209A	0.0002712324733388473
GZMK	0.0002710805021444556
QPCT	0.00027074280235564593
CEP135	0.00027039741409393755
HIST1H2AK	0.0002699805783754011
IGHV3-48	0.00026987739198772826
TRGV10	0.00026967794766377505
KIAA0040	0.0002690705359649819
C3orf62	0.000268627274207051
CSTA	0.00026855883029248414
SLC25A51	0.00026850931149359025
GPR171	0.0002682527374655488
ZNF516	0.0002678310063801809
TPST1	0.00026777248600181203
EIF4E3	0.0002673797978885794
DACT1	0.00026692864675043304
AC002091.1	0.00026666113568206466
BX284668.6	0.0002652540114487044
RFX1	0.00026505322790339224
PGM1	0.0002648838928095147
RNASEL	0.0002644235897411599
PDLIM7	0.0002642225222867103
ERLIN1	0.00026419928710855753
LTB4R	0.0002637757162046415
SLC45A4	0.0002632958191441995
TRIM65	0.00026286982718610303
GRIN2C	0.00026281496078697894
PIM2	0.00026259718344177543
CCN1	0.000261879724181347
OLFM1	0.0002614219873012745
ING2	0.0002607975131210302
TUBB1	0.0002604272299631821
PITPNM1	0.00026001443140862614
CARD8-AS1	0.0002598764008854374
SLC25A53	0.0002598537914394476
RNF217-AS1	0.0002597429647763189
PGLYRP1	0.0002596759578979153
VAX1	0.0002594478432501056
AC125437.3	0.000259420709931066
AC009948.3	0.00025806031698989614
ZC3H3	0.0002579990757754103
RAB27A	0.0002579426666765915
FURIN	0.00025773925523670156
PSPH	0.0002576376828252471
AIFM1	0.0002576161838864813
TRBV20-1	0.000257574394004569
FAS	0.0002572723313160961
AC005392.2	0.0002571913593795643
LINC01381	0.0002569513423072957
ZNF667	0.0002565581651545656
CDH23	0.0002565538128280148
PSTPIP2	0.00025635885911604766
NUAK2	0.00025634434638018754
MPP7	0.000255999300427982
TRBV27	0.00025549314785787766
CCDC126	0.0002554417651711753
MYCBP	0.0002546778336596317
CLIC3	0.00025430453761185934
AC083862.3	0.00025394044919441254
HIST2H2AA4	0.00025353812043530554
BX842242.1	0.00025342136659996483
TAGLN	0.00025320716998924407
AC132192.2	0.0002531320142859141
IL1RN	0.0002528553650613015
SPATA2L	0.0002522095638043741
ZNF646	0.00025068923536341605
PM20D2	0.00025038229404620693
AQP4	0.0002497928689197856
CAMKK1	0.00024957237142592543
NFAM1	0.000249289222881531
METTL4	0.00024922959073850733
SH3BP5L	0.00024877922784701656
PSTPIP1	0.00024812323193426026
MUSTN1	0.0002474075663466783
CNNM4	0.0002471675828875634
XCL2	0.0002466425159182463
ADRA1A	0.0002461622156583972
PPP1R3B	0.00024589546274497574
TIMP3	0.00024525579208453907
LINC00906	0.0002450836610225067
KLC4	0.000244825966162209
HIST1H4H	0.0002438201395105077
TES	0.00024354001612881602
AC011816.2	0.00024321125914493827
AC073569.3	0.00024319435112320537
PPP1R3D	0.00024317023409975737
AL022315.1	0.00024311203776158756
CHL1	0.00024310724582719405
RFX2	0.0002421134575502965
AL356804.1	0.00024128741569296385
AC018552.3	0.00024078780351161297
PRDM16-DT	0.00023928911488642877
CEACAM3	0.0002392175539355185
TIFA	0.00023906444443184125
AL451165.2	0.00023886316338667509
PLEKHA8	0.0002379192579349429
CXCR2	0.00023785517872667116
AP000593.3	0.00023778092768376037
ZNF200	0.00023735696585234725
AC007686.4	0.00023649686584247375
FLT3	0.00023641440468462934
ORM1	0.0002359702969673969
ITIH2	0.00023577451431468381
AC015871.1	0.00023557288458613167
AC078846.1	0.00023541170936753757
GPX3	0.00023538799688326212
MGP	0.0002352807556023868
LILRB3	0.0002351982956119341
SLC6A13	0.00023400262074201476
DEPP1	0.00023328193154588086
C1RL	0.00023304378547132286
TRDV2	0.00023200966605780362
SCO2	0.00023174560725162247
MDM1	0.00023162159946546923
VNN2	0.00023137853388284607
MLKL	0.0002311985810135301
AC008567.3	0.00023053499383865524
NBPF9	0.0002304571774753925
C17orf107	0.00023042968244301493
HBQ1	0.00023023903268771219
AC099811.5	0.0002301048444433342
SH2D3C	0.0002294191833967239
FADS2	0.00022932690412816423
AP000879.1	0.0002282389521742793
LRWD1	0.00022810747013065735
ITPKC	0.00022802327620909818
AC009133.3	0.00022778337132169432
CRISPLD2	0.00022768840273864466
SNX20	0.0002276833863000636
GJA1	0.0002276450233767992
KPTN	0.00022754461264068183
SLC5A3	0.00022750863121381444
AC009495.3	0.0002273842726185976
COL3A1	0.00022692470931064566
FAR1-IT1	0.00022683197470159327
AC073140.1	0.00022652911187689257
ST8SIA6	0.00022636344344246397
AL359094.1	0.00022632484923803314
TACC3	0.00022626216037045506
SLC9A1	0.00022617084350062358
CRYBG1	0.00022606147199572303
NSUN7	0.00022564981740535856
ZNF273	0.00022564664941215938
MANSC1	0.0002251244437550506
FCER2	0.00022500777021967544
GP5	0.00022495683113813974
AL512303.1	0.00022492942583379164
VPS13A-AS1	0.00022482132541591573
ZNF574	0.00022449183834773512
TRBV9	0.0002244249757285447
IMPA2	0.0002244125352149983
MYO1G	0.00022418607977949312
AC090510.3	0.0002239830471548974
AL590491.2	0.00022388914739851308
OSGIN2	0.00022304867921337694
APOL2	0.00022288724708999962
AL590822.2	0.00022277547826623606
PDE4D	0.00022261913583299225
SCAANT1	0.00022260956331658622
CCL8	0.00022154163637969846
CCDC61	0.00022135271078014084
GRAPL	0.00022121376187283554
OASL	0.0002207816167015183
LINC00211	0.0002205150936566028
AC005280.2	0.00022031745480411487
FO393419.2	0.00022026831571316568
AC012508.2	0.00022004052127864806
AC022966.1	0.00021999279409126753
INHBE	0.00021953414814031508
TRIM74	0.00021950831615591754
RSF1-IT1	0.00021911562239716
AC003991.1	0.000218859783055046
AL163952.1	0.0002185606970334798
AC027290.1	0.00021827594791387186
AC026725.1	0.00021807216631034468
LINC00538	0.00021741082623402984
KIR2DL1	0.0002173762173956314
AC010132.4	0.0002173445492258115
TRBV6-1	0.0002167768986984858
RETN	0.00021667360898175371
AQP1	0.00021657208306345694
FAM174B	0.0002159011065462083
DNAJC3-DT	0.0002157113663472556
CXCR6	0.0002156921668171989
CATIP	0.00021537280811688807
AC215522.2	0.00021530175259962164
AC025262.4	0.00021502765137196002
IGKV1-27	0.00021490735638916598
ZNF408	0.000214094679067177
SLC30A3	0.00021408543235433537
INAFM1	0.00021380430647247162
PFKFB4	0.00021365041699965254
ADAM8	0.00021358733289189726
CLIC5	0.00021315248830820285
IL18R1	0.00021310026079806042
ARSG	0.00021276265568236872
LGALSL	0.00021257245562039892
AL050403.2	0.0002122696071349161
ZNF93	0.00021226632145203225
CCK	0.00021182734865105918
AOAH-IT1	0.00021115873385029255
SLFN12	0.00021114611293675836
GFOD2	0.00021037523896613717
KIF5A	0.00020988263480527933
RFLNB	0.00020969024356548587
CLNK	0.00020954145830156601
PEX11G	0.00020933938736613202
AC016831.1	0.0002089259807139029
SULF2	0.0002089174055838219
PDZD3	0.0002087311972549281
NRGN	0.0002085893156854595
EXT1	0.00020829282303602738
LINC02207	0.00020827339851438442
AQP9	0.0002079718543115643
