gene	importance
LINC00482	0.00020741467265213275
AL358334.4	0.0002067621529092758
ROBO2	0.00020652986402350183
TTPAL	0.00020621695534551825
AC020703.1	0.00020583655803301328
TNFSF14	0.00020576581294919706
ARF4-AS1	0.00020575714898951353
CENPF	0.0002048823839452401
SLC37A3	0.00020350305059473956
GBP5	0.00020229563392983813
RGS14	0.00020226956774780833
PCDHGC3	0.000202163229429292
C11orf21	0.00020204572427860148
PLIN5	0.0002015994983778041
LINC00324	0.00020145875550238478
APTR	0.00020121631066177475
SH3BP5-AS1	0.00020115360474072
PHF13	0.0002010850534634211
OPLAH	0.00020106894699320463
AC016831.7	0.00020024533166773645
MIR34AHG	0.00019883228154943532
CCL20	0.00019828774389744097
PRAME	0.00019825795058812294
LATS2	0.00019738734416646642
TNR	0.00019716734849916292
LPAR2	0.0001957338378262197
IL6	0.0001953578689059267
SLC4A4	0.00019512295062770093
ANXA3	0.00019510885946348038
CYP1B1	0.00019510723812966822
CLEC12A	0.00019393368834561925
ZNF836	0.00019313989217245345
TAFA2	0.00019283176295466076
AL022328.4	0.0001917647592967644
NNAT	0.00019168643605591728
GPAT3	0.00019156665399816986
AP001372.2	0.00019071891822530033
CERNA2	0.00019068995562366773
AC003681.1	0.000190041076529903
RAB42	0.00019004049949682781
AC079209.1	0.00018802668656892535
AL356356.1	0.00018798416461717602
SEMA4A	0.00018779257915150824
S1PR4	0.00018732225029104377
AL391832.3	0.00018619237289054527
CHAF1A	0.00018618406432829623
DHRS13	0.00018519898879930274
FPR2	0.00018405416558336485
LINC00173	0.0001826192333110715
FOXP1-IT1	0.0001812229233226841
PDCD4-AS1	0.00018098459258429817
NCAN	0.0001800805024207869
MAP3K20	0.00018006308782701007
GPR141	0.00017861818617598575
RND3	0.00017850132996449466
SPON2	0.00017794121800436102
LINC00852	0.00017724777662125163
HAL	0.0001739290507711071
ST3GAL2	0.00017367591941434078
AL445524.1	0.00017292458247117153
AL139246.5	0.00017252402134072497
KLHDC8B	0.00017249464281817524
ADA	0.00017228848756326893
TCN1	0.00017209723502352185
MFSD13A	0.00017191971156712933
LINC02649	0.00017189295145959426
BST1	0.0001717686398093725
ALDH1A2	0.00017170083968810846
ABCA7	0.0001712085062197389
BATF	0.00017102137119499134
PDSS1	0.00017100185132836666
MMP25-AS1	0.00017081545946790792
MCEMP1	0.000170436313298589
CXCL3	0.00017043497196311502
DCX	0.00017002838585930866
PCDH15	0.00016975526067387962
LMO3	0.0001695025717194269
OPRL1	0.00016933985352065727
CLEC4D	0.00016784498308961563
CD24	0.00016698788264273207
MGAM	0.0001665907582942848
TMEM164	0.0001665094444732644
DGKH	0.00016618268113678572
SECTM1	0.0001658343278494834
LINC01002	0.00016538046612366296
F2RL1	0.00016520213294617524
AC007608.2	0.00016504042162282973
AC104695.3	0.0001649544231411547
AL627309.5	0.00016478712502577655
HIST3H2BB	0.00016464392598162692
KCNIP4	0.0001645111541315205
AC010186.3	0.00016407401530778496
ZNF486	0.00016386269339452149
AC116366.1	0.00016345853784217748
AC093157.1	0.00016204584281405326
SLPI	0.00016201862228522277
IL18RAP	0.00016167801219087858
LINC00309	0.00016123607255177919
CHST2	0.00016106849877180044
ZDHHC19	0.00016055438239756528
ALPL	0.00016026627137588414
ADGRV1	0.00015981264604491557
EEF1A2	0.0001595379763220464
TTC21A	0.0001594551742965091
CXCL14	0.0001593033065371929
F3	0.00015927793546697983
AC120193.1	0.0001590388207241588
LINC02762	0.00015859593868104975
VNN1	0.0001572026164610345
ELF3-AS1	0.00015693846435578773
AC092368.3	0.00015692159331734688
HK3	0.00015666637668065224
CSPG4	0.00015648973311246616
MIR3945HG	0.00015566115679129381
MICAL2	0.00015563979212149004
ACSL6	0.0001547748196317737
CRIPAK	0.00015450664170341328
MADCAM1	0.00015448631337099786
NDUFA6-DT	0.0001544559704290578
TBKBP1	0.00015425446375307573
NUP50-DT	0.000154185836160448
RAB7B	0.00015400609958019518
ARAP3	0.00015307030848641485
CD1D	0.00015305586936627635
DLL3	0.00015289283522606196
RGL4	0.00015263857681227034
CR1	0.00015260833655949052
TRBC1	0.00015259747625879643
UTS2	0.00015233051686576942
CCL22	0.0001515102601784571
C15orf48	0.00015106014194253664
AL139353.2	0.00015099838165277281
IL10RB-DT	0.0001507775403023306
RANBP3L	0.00015051247133906063
MPZL3	0.00015044768139964746
CXCL10	0.000150045997190134
TNNI2	0.00014993736846238552
MIAT	0.0001496678423906097
NATD1	0.00014957237073898725
MELTF	0.00014952161225706198
TRIM68	0.00014940920716527775
TIGD3	0.00014881123708322018
LUZP2	0.0001484447208109381
MT1G	0.00014840905579167172
AC017083.1	0.00014810870760331707
ITGA7	0.0001476792356673801
AC015912.3	0.00014658374354430278
CA12	0.00014656355128251595
CLSTN3	0.0001463093134358725
AC011445.2	0.00014587391277508905
BGN	0.00014536219187419438
SH2B2	0.00014513236985764117
ZNF419	0.0001448404601648925
GPR176-DT	0.00014476872492818436
TLR8	0.00014452899638485434
HIF1A-AS3	0.00014451801462537982
SEC24B-AS1	0.00014428357779628062
B9D2	0.00014387386882993392
IGLV1-40	0.00014360473695710578
PHYHIP	0.00014280462698214942
VAV3	0.00014130402292141764
SLC16A6	0.00014097632121403943
SENCR	0.00014080224577551115
FAM157C	0.00014055864378625834
KIAA1324	0.00013985283865100415
AC011472.2	0.00013915808960509457
PSMD6-AS2	0.00013913906410519287
CDK14	0.0001380641283212101
CEACAM4	0.00013727543712422038
MGST1	0.00013686412524899365
RASD1	0.00013686068724487845
AC004241.3	0.00013674950869274475
AC006504.5	0.00013674779390109907
APOL1	0.00013654988484128637
LRFN1	0.00013617664946663976
ANTXR2	0.0001361353019518623
IGFBP3	0.00013601997981918732
CXCL1	0.0001359213852932935
GLTPD2	0.00013578107120936064
COL4A2	0.00013574309283393324
FFAR2	0.00013544253563323093
AC083799.1	0.00013529741308436014
ANKRD34A	0.00013497528977819294
MKI67	0.00013491567406939155
VIM-AS1	0.00013479263268730422
SLC8A1-AS1	0.00013479174029586683
ST20-AS1	0.00013478331597409089
TNFRSF11B	0.00013409953778843717
CENPE	0.00013406461563711213
THBS4	0.00013374208326081115
AC145207.2	0.00013362630006277866
AC096667.1	0.0001336042483913369
PEAK3	0.00013322855559558814
IRF4	0.0001328243270353994
TMEM265	0.00013225909030758264
MROH8	0.0001319729780520684
GPC2	0.00013162985716216172
LONRF3	0.0001315471473219765
AC130650.2	0.00013148478720033358
ZNF674	0.00013124973065417212
AC005050.3	0.00013119771281716914
AC010680.3	0.0001311554028792545
LXN	0.00013112160166839175
MARC1	0.0001308940740187248
AL035071.1	0.00013070378893888053
GPR17	0.00013069891491018388
MEFV	0.00013045405504240703
KREMEN1	0.00013014914028176413
WFDC3	0.00012951299247061755
CCR7	0.0001295092984635349
EMILIN3	0.00012882533832289444
STS	0.0001281949270336139
UBE2C	0.0001279053219911727
TRAV13-2	0.0001278329930686729
TRBV4-2	0.0001275722437134333
TOP2A	0.0001275333291176385
LINC01004	0.0001275282294298537
SULT1B1	0.0001272211310939444
RORB	0.00012698289330644052
SDK2	0.00012695361413172886
HEY1	0.00012693421609858725
Z99496.2	0.0001268978627086453
AC116366.2	0.0001268349634446202
AC002467.1	0.00012678530807264324
AC005674.2	0.00012634659267156308
TNFRSF4	0.0001260091868605091
STX17-AS1	0.0001256601531633554
CRLF2	0.0001253321155462808
SPAG1	0.00012529140791291528
MCM8	0.00012494511486885944
AL583722.2	0.00012482697725380482
HELZ2	0.00012466447879175898
CTSK	0.0001245315494500732
MXD3	0.00012373407017538673
LILRA6	0.00012372493747910183
AL356020.1	0.0001235129029738864
LINC01506	0.00012347765888345554
LINC02384	0.00012335024618441402
EFEMP1	0.0001233130303793786
MT1M	0.00012307814897683251
EPB41L4B	0.00012192270937714267
KIR2DL4	0.00012177935759644986
SRXN1	0.00012132430974928852
EREG	0.00012126520825235241
IGKV4-1	0.00012118930854977454
MSC	0.0001210963360167447
LRG1	0.00012098981746499692
PPP1R1B	0.0001208247187241143
TIMM8A	0.00012058905417112976
ZNF185	0.00012037710210414814
MAGIX	0.00012035101995224129
RRAD	0.0001190481342417065
EPHB1	0.00011859126956823296
LHFPL5	0.0001184971296576269
ROPN1L	0.00011828994124392851
DGAT2	0.00011812281908091261
ZNF20	0.00011785556599191287
NPTN-IT1	0.00011778381546733761
MYO7B	0.00011774779964834855
TRBV2	0.00011757564572005914
FGFR3	0.00011754881442839886
ICAM4	0.00011724232962430203
MAK	0.00011689756419534535
COL11A1	0.00011665420085969757
SNTB1	0.00011660955422144735
TIAM2	0.00011560193805561216
LNX1	0.00011533203987696235
AC009962.1	0.00011530282028588802
MAPK13	0.00011527015731684442
NID2	0.00011495450423011704
U62317.4	0.00011483893078864176
CEP19	0.00011471610546764569
AC092117.1	0.00011453879225814134
ANPEP	0.00011431879683482592
PAPSS2	0.0001140727732807066
LINC00910	0.00011367344832712595
ASF1B	0.00011303136133055084
AC004846.1	0.00011302443971720512
ADAM19	0.00011290961670530744
LINC00937	0.00011242886544705102
KCNJ16	0.00011179016820204516
ZBP1	0.00011170056150291548
FOXP3	0.0001112685732236694
AC004974.1	0.0001109288156510991
AC106739.1	0.000110764850020898
ADGRG3	0.00011052906602745211
Z99774.1	0.00010973165714993215
PDGFRB	0.00010925498987632217
KIT	0.00010921044144072849
SIGLEC5	0.00010890673972434722
MPZ	0.00010821180378325457
NOD2	0.0001079598540426368
AC132872.5	0.00010731864158332804
AC112253.1	0.00010720435850450206
AC004846.2	0.00010701726097403461
AC020913.1	0.00010684432481598109
IGF2BP2	0.00010680842619477389
AC080112.4	0.00010644643986171878
AL160272.1	0.00010589344645579253
ATRNL1	0.00010574199586117718
LPP-AS2	0.00010569887621624816
GALNT3	0.00010561499538221633
NLRP12	0.00010527736757664492
DPP4	0.00010526167323532124
PF4	0.00010520356753792737
GPR174	0.00010499300000292185
AL135818.1	0.00010498286674503092
FBXO40	0.00010459639396593605
CT70	0.00010456878268211308
NCAPH	0.00010410276486283629
NANOS1	0.00010401113561500881
AC004241.1	0.0001039824891879314
CAVIN2	0.00010366475471430203
SLAMF1	0.00010340098978721778
AC015871.4	0.00010317294865544517
PAPLN	0.00010276335374801709
AC133919.2	0.00010270803756612052
LINC00243	0.00010270490781770916
PCDHGB6	0.00010267755897386674
TRDV1	0.00010246085346957986
TRAV4	0.00010143594135886195
CD36	0.00010125591028235888
SCN1A	0.00010107048948926717
AL390755.1	0.0001010356039380788
KIAA1257	0.00010092500163556653
HIST1H2AJ	0.00010085204119028033
CD28	0.00010078668563462655
IGKC	0.00010076447262747782
NR2F2	0.00010073647175346446
CRTAM	0.00010049386875880222
ZNF454	0.00010023550537094045
AC004540.2	9.990424145772341e-05
SNAP25	9.974980943213143e-05
NLRP6	9.933989225814715e-05
RASA2-IT1	9.928703093138724e-05
POU5F1	9.921241789771558e-05
CDKN3	9.906675487967751e-05
AC124283.1	9.899608720746998e-05
CD177	9.893159810083084e-05
STIM2-AS1	9.879040139338127e-05
AC135050.6	9.863342288788541e-05
CCDC36	9.806085856346245e-05
TRAV5	9.774284761776913e-05
AC130343.1	9.774201365281565e-05
AC011899.2	9.770727103156873e-05
LINC02259	9.748407598035591e-05
NHSL2	9.745369048625876e-05
RAI2	9.74500232532749e-05
AFAP1L2	9.726409585203628e-05
ZFHX4-AS1	9.706898551424883e-05
AC106795.2	9.695937259908225e-05
CD79B	9.673743470096312e-05
AL603783.1	9.65840082756552e-05
CFH	9.62935872740106e-05
TRAV12-2	9.626049949788346e-05
SVIL	9.610884289914051e-05
RARA-AS1	9.610040231737401e-05
ADORA2A	9.574945129092337e-05
BEND7	9.569441537652526e-05
AC007938.2	9.539080275986636e-05
VNN3	9.52078033923004e-05
AC025165.2	9.512128605046368e-05
DNAH7	9.502175538183806e-05
AC009509.1	9.499538103204663e-05
CRYGN	9.479242400284128e-05
CCDC78	9.472692479142234e-05
GNG11	9.411928328856486e-05
TM4SF1	9.409354088234715e-05
AC132872.3	9.405266711239218e-05
ST6GALNAC2	9.379738667987112e-05
AL161665.1	9.358535577125502e-05
SLC16A4	9.354736588285661e-05
AL356417.3	9.345493961166125e-05
AC025682.1	9.344702542274619e-05
AC005224.2	9.343975260362342e-05
AC103769.1	9.319084325607051e-05
AC010624.5	9.303486034962534e-05
ADIRF	9.297479914178213e-05
CCNT2-AS1	9.267966269690687e-05
ANGPTL7	9.24763682342871e-05
MARCO	9.243409366981151e-05
AC018607.1	9.237965954364888e-05
CDCA8	9.231662655090612e-05
LOX	9.222569480173622e-05
LINC02158	9.211902533145024e-05
TRAV3	9.163717970392607e-05
AL035661.2	9.162191050142474e-05
TRAV9-2	9.146944056274347e-05
COL20A1	9.145034260131525e-05
CHST13	9.122805476926764e-05
NSG2	9.11913325522344e-05
TRBV23-1	9.106472088832026e-05
ABCC11	9.09396526805039e-05
AC108134.2	9.090938777290941e-05
H19	9.090610804966821e-05
PTP4A3	9.09046125472584e-05
BAALC-AS1	9.073976240085172e-05
AC114271.1	9.058752346216278e-05
AC109322.1	9.055802026985355e-05
TEX22	9.046214693226062e-05
AC025048.4	9.01940241879866e-05
LEF1	9.005587073439606e-05
HAS1	8.977078212848373e-05
GSEC	8.953969499409802e-05
AC005476.2	8.953829489550019e-05
ASPM	8.929008047841882e-05
AL390957.1	8.908077844090842e-05
AC012020.1	8.895635500769615e-05
EMC1-AS1	8.887792563267725e-05
SCG2	8.861304922227593e-05
HSH2D	8.861100971203235e-05
TTC9	8.851774578184968e-05
MMP9	8.850405984320722e-05
TRAV1-2	8.84382200922116e-05
TUFT1	8.833818481018379e-05
MFSD2B	8.819889523098472e-05
CAPN10-DT	8.81216864462678e-05
CD79A	8.806894022192439e-05
FBXO43	8.783798082316741e-05
EMCN	8.766777548181616e-05
CNTNAP3	8.76339769965327e-05
CNTNAP3B	8.742687298891945e-05
TPD52L1	8.73803483510358e-05
CLEC3B	8.736601770065953e-05
SLC29A4	8.733861066161133e-05
MYL9	8.720632111766678e-05
SLC24A3	8.704399614283463e-05
CTLA4	8.700782741830212e-05
AC007298.1	8.647122537623565e-05
HPGD	8.642638988116147e-05
P4HA2	8.638168975828758e-05
MAPK4	8.63800606245689e-05
LINC02289	8.634458598613388e-05
RGS5	8.622441970058545e-05
CASZ1	8.596327756378285e-05
ADAM12	8.594976833814113e-05
DLX1	8.586991637653635e-05
VGF	8.548416068202632e-05
MMP1	8.502037378202231e-05
AC011447.3	8.491503143400046e-05
LINC01619	8.469530159668124e-05
TBX6	8.461552306740481e-05
CD70	8.449734154299973e-05
NPTX1	8.426145463043491e-05
HCG27	8.42452196026107e-05
MAP3K7CL	8.422720108531324e-05
GDF15	8.405528093094633e-05
AC136475.5	8.404153686580462e-05
KCNE1	8.402252990390167e-05
HCAR2	8.373587010401787e-05
C10orf55	8.341161729918863e-05
CHST9	8.336500739423481e-05
MYOZ2	8.331453461098959e-05
MME	8.316731516626562e-05
AC099489.1	8.294697872018678e-05
PGAM2	8.273764806961242e-05
RYR3	8.272734907221612e-05
AC092053.2	8.257082138850443e-05
EBLN2	8.251612557697474e-05
NEK10	8.247344560970684e-05
CNR1	8.245817698806104e-05
C1R	8.240166148206938e-05
CLEC12B	8.207446091470716e-05
TRGV2	8.199173585506233e-05
AC009053.2	8.192977477364245e-05
AIM2	8.192289274586017e-05
ZCCHC12	8.137445456328993e-05
SLC22A4	8.129440250889261e-05
IGF2	8.114772443415634e-05
AC144831.1	8.106133513127302e-05
CEACAM1	8.104085605760903e-05
PANX2	8.100305642203372e-05
AC027682.3	8.059460156312106e-05
AC254633.1	8.044192483057213e-05
FERMT1	8.01843988000229e-05
AC008440.2	8.01817227839924e-05
TRGV9	8.005936628422677e-05
AL358933.1	7.989286723232111e-05
CFAP58-DT	7.96498475949581e-05
KISS1R	7.95496930535278e-05
IGFBP6	7.93780958408745e-05
BX323046.2	7.895966948837485e-05
C1S	7.882305026285424e-05
CHI3L2	7.878137691448103e-05
CA4	7.847744375964526e-05
AC130456.3	7.816897665667151e-05
AL158151.1	7.774754861312373e-05
DPEP3	7.736705201777018e-05
FAM160A1	7.724431514648076e-05
TMC4	7.71696715634802e-05
SYNPO2	7.713464648379937e-05
COL6A3	7.69974093854032e-05
CCDC110	7.698654085205013e-05
AL031595.3	7.698216761437414e-05
KLF5	7.677897480751809e-05
CD1C	7.633875312055992e-05
AP001437.1	7.610867628547444e-05
LLPH-DT	7.554364513019534e-05
RRM2	7.524230952513614e-05
AC004069.1	7.523201847013776e-05
STMN2	7.506108588246059e-05
AL513314.2	7.486455730665741e-05
AP003068.2	7.48099303222422e-05
NPPA	7.477825711058287e-05
POU3F4	7.472650340553192e-05
TSHZ3	7.468835149301922e-05
STAP2	7.468187101952579e-05
ADGRE3	7.441749893787722e-05
AP000640.2	7.41082055698744e-05
B3GNT8	7.410380878465144e-05
BGLAP	7.406650952304254e-05
LIPN	7.40047726587339e-05
IGKV1-17	7.387322582504088e-05
ZNF683	7.37632082526367e-05
LTF	7.370306042415186e-05
IGKV3-20	7.368934512606861e-05
GNG3	7.322492392278317e-05
SHOX2	7.265309276103081e-05
LOXL1-AS1	7.263729822782742e-05
IGKV1-5	7.256499546115409e-05
AC093673.1	7.224383243243653e-05
CFAP45	7.207140809528259e-05
TRAV17	7.188832860900096e-05
TACSTD2	7.187665137906355e-05
CCR6	7.1813245678855e-05
ASAH2B	7.180439358214208e-05
FUT7	7.174704953231143e-05
IGHG1	7.164345288262397e-05
SLC7A10	7.163255620297876e-05
CITED1	7.15917721012018e-05
LIN7A	7.152994102619769e-05
AC104695.4	7.135808431648259e-05
AC092490.1	7.126352584004585e-05
AC098617.1	7.084251988778186e-05
SPATA41	7.062607405792289e-05
TRAV13-1	7.055460021998758e-05
TMEM40	7.042724854118097e-05
INKA2-AS1	7.005221026681068e-05
ASAP1-IT2	7.000274819246101e-05
CAMP	6.97707010094739e-05
TSACC	6.970793875686796e-05
NHLH1	6.970545942909265e-05
AP002449.1	6.962413343697325e-05
LINC02356	6.942906043878928e-05
PCDHB11	6.942302904418168e-05
ADCY4	6.936328604226247e-05
AC009093.6	6.928044938278665e-05
AP000919.2	6.927188381896624e-05
SLCO4C1	6.90368106648936e-05
MMP2-AS1	6.848412764880008e-05
JCHAIN	6.847398287040933e-05
CRABP1	6.844067278688535e-05
IGKV1-9	6.843124044109945e-05
ATP1A3	6.82375907106898e-05
SAA1	6.82126266798114e-05
AL022322.2	6.815382986388113e-05
FBN2	6.81136727374934e-05
LINC02422	6.80627233624616e-05
HOXA5	6.795099539689995e-05
AC090971.2	6.768833614392236e-05
BTNL8	6.768169610986191e-05
MEGF6	6.76636531801367e-05
CRABP2	6.764775715469007e-05
PPBP	6.759738395097629e-05
COL1A2	6.753354471696589e-05
AC108718.1	6.749670020094113e-05
LINC02576	6.706551864263944e-05
NDC80	6.70458186347571e-05
AL079343.1	6.701198468982105e-05
HPCA	6.692040979935751e-05
LAMB3	6.68468690544571e-05
NDUFA4L2	6.676359219901293e-05
HP	6.67186613634289e-05
AL008729.2	6.670009310848575e-05
MEG8	6.660284172729608e-05
HES5	6.649926084442654e-05
MPIG6B	6.64673468478492e-05
KDM4A-AS1	6.637982313156156e-05
OXER1	6.636069748093195e-05
AL157396.1	6.631871140873365e-05
TRIB3	6.631403443100547e-05
TNFRSF18	6.61781242484642e-05
TRBV19	6.602800275001618e-05
TRDC	6.596519182930271e-05
AC008569.1	6.568726438388735e-05
FGF11	6.563988011731636e-05
NME8	6.546136377193563e-05
CCDC153	6.535505801176252e-05
HIST2H2AA3	6.533899074110659e-05
AC035140.1	6.510965016821941e-05
NHS	6.491118721296452e-05
RNF182	6.473735155666162e-05
AC117528.1	6.46164937068114e-05
AC087893.2	6.458223244004188e-05
AC136475.1	6.446843787662138e-05
IGHA1	6.439466817857915e-05
CA1	6.43331824426465e-05
HMGA2	6.428736169285934e-05
IGHV3-74	6.408022519017754e-05
Z94721.3	6.407143612522775e-05
UNC13A	6.401526282295093e-05
AL049840.6	6.389254065992539e-05
HCAR3	6.388389196802635e-05
ATP10A	6.381059082720186e-05
AL138895.1	6.366124918777897e-05
AC020636.1	6.364380026340027e-05
DTL	6.330468479541596e-05
TSPAN2	6.324061557561344e-05
TRAV14DV4	6.320711941003653e-05
DCN	6.30768179669817e-05
TLR9	6.304519386306285e-05
JCAD	6.304291489691525e-05
PTX3	6.30305203230076e-05
AC067930.3	6.302688991177889e-05
BLK	6.281628988271576e-05
ARAP1-AS2	6.274089004275578e-05
TRBV5-1	6.272178015085003e-05
SCAT1	6.271488098241671e-05
SYNGR3	6.268502791310314e-05
