class	rank	gene	mean_attention
Core	1	GFAP	0.016596127301454544
Core	2	CLU	0.015238928608596325
Core	3	CD163	0.014501670375466347
Core	4	MTRNR2L12	0.013749335892498493
Core	5	CLEC2B	0.01023799553513527
Core	6	SERPINA3	0.010210948064923286
Core	7	PTPRZ1	0.010060302913188934
Core	8	FCGBP	0.008975794538855553
Core	9	FCGR3B	0.008656186982989311
Core	10	HSPA1B	0.008372309617698193
Core	11	AL034397.3	0.008316723629832268
Core	12	IFI6	0.00788502674549818
Core	13	GNLY	0.007820160128176212
Core	14	IL1RN	0.007519817911088467
Core	15	SAMD4B	0.00673425430431962
Core	16	FOLR3	0.006565698888152838
Core	17	AC011446.2	0.006225788965821266
Core	18	AC004817.3	0.006176022347062826
Core	19	IGFBP5	0.006084783002734184
Core	20	LSP1	0.006033845711499453
Core	21	HSPA1A	0.006002428941428661
Core	22	PSMB9	0.005919675808399916
Core	23	TIMP1	0.005878590978682041
Core	24	CHI3L1	0.005794439930468798
Core	25	SERPINA1	0.005664999131113291
Core	26	MMP19	0.0056204418651759624
Core	27	SHC4	0.005451128352433443
Core	28	EMP1	0.005345114041119814
Core	29	ZFAND2A	0.0053054471500217915
Core	30	TNFSF13B	0.005246273707598448
Core	31	CCL2	0.005107620730996132
Core	32	CST3	0.005040197167545557
Core	33	PAFAH1B3	0.005012699402868748
Core	34	AC005392.2	0.004989165347069502
Core	35	TRIM58	0.004945710301399231
Core	36	BPGM	0.0046610403805971146
Core	37	PCBP1-AS1	0.004594419151544571
Core	38	ANXA1	0.0045695179142057896
Core	39	KCNJ2	0.0043151346035301685
Core	40	BCL2A1	0.004296751692891121
Core	41	FOSL2	0.004251527599990368
Core	42	TAP1	0.004178236238658428
Core	43	NBPF26	0.0041387430392205715
Core	44	MT-CO2	0.004058641381561756
Core	45	ICAM1	0.0040577249601483345
Core	46	PSME1	0.004056631121784449
Core	47	AC008875.3	0.004013878293335438
Core	48	ADNP	0.003915160428732634
Core	49	FGL1	0.003826441476121545
Core	50	HIST3H2BB	0.003787810215726495
Core	51	IFIT3	0.00374736450612545
Core	52	SLC35F5	0.0036726638209074736
Core	53	GCLM	0.0035880336072295904
Core	54	HEMGN	0.0035801311023533344
Core	55	GBP1	0.0035395824816077948
Core	56	UBXN2B	0.003524404251947999
Core	57	AC025423.4	0.003488956019282341
Core	58	ZYX	0.0034472874831408262
Core	59	NCF4	0.0033847084268927574
Core	60	ATG16L2	0.0033828625455498695
Core	61	ANKRD22	0.003371080383658409
Core	62	NEFL	0.003364518051967025
Core	63	PRKCB	0.0033579207956790924
Core	64	GEM	0.003337870817631483
Core	65	DOCK11	0.003283778438344598
Core	66	HIST1H2BC	0.003271168563514948
Core	67	MVP	0.003249543718993664
Core	68	PLPPR2	0.0032475676853209734
Core	69	MAPK14	0.0032312441617250443
Core	70	TMEM131L	0.0031936890445649624
Core	71	NTAN1	0.0031925486400723457
Core	72	CLEC4E	0.003186980029568076
Core	73	SMAP2	0.0031743862200528383
Core	74	IL2RG	0.0031618501525372267
Core	75	MMRN2	0.0031573802698403597
Core	76	PSMB3	0.0031508379615843296
Core	77	LILRA1	0.003103160299360752
Core	78	PLAUR	0.0030815007630735636
Core	79	AC007032.1	0.0030783996917307377
Core	80	HSPA6	0.003073696047067642
Core	81	HPSE	0.00303087942302227
Core	82	SLC25A11	0.0030297411140054464
Core	83	GAPT	0.003009004518389702
Core	84	PGD	0.0029928942676633596
Core	85	VNN2	0.002991765970364213
Core	86	HIST1H2BK	0.002977763069793582
Core	87	TBC1D1	0.0029358842875808477
Core	88	RXRA	0.002871308010071516
Core	89	STX11	0.0028550319839268923
Core	90	FADS2	0.0028542010113596916
Core	91	KRT1	0.0028437559958547354
Core	92	ANXA3	0.002816382795572281
Core	93	FKBP1A	0.002804660005494952
Core	94	METRNL	0.0027800090610980988
Core	95	SMIM3	0.002753417706117034
Core	96	IFIT1	0.002745742676779628
Core	97	MT2A	0.002730744890868664
Core	98	ADGRE5	0.0027149193920195103
Core	99	MSL3	0.0026840209029614925
Core	100	ARHGAP30	0.0026742310728877783
Periphery	1	GFAP	0.016262374818325043
Periphery	2	CLU	0.015050969086587429
Periphery	3	CD163	0.014322755858302116
Periphery	4	MTRNR2L12	0.013416524045169353
Periphery	5	CLEC2B	0.01026598084717989
Periphery	6	SERPINA3	0.010097648948431015
Periphery	7	PTPRZ1	0.009906403720378876
Periphery	8	FCGBP	0.008905546739697456
Periphery	9	FCGR3B	0.008678389713168144
Periphery	10	AL034397.3	0.008323963731527328
Periphery	11	HSPA1B	0.008279412984848022
Periphery	12	GNLY	0.007758956868201494
Periphery	13	IFI6	0.0077148666605353355
Periphery	14	IL1RN	0.00752370385453105
Periphery	15	SAMD4B	0.006665161345154047
Periphery	16	FOLR3	0.006514315027743578
Periphery	17	AC011446.2	0.006208683364093304
Periphery	18	LSP1	0.0061890240758657455
Periphery	19	AC004817.3	0.0061276876367628574
Periphery	20	HSPA1A	0.006086578126996756
Periphery	21	IGFBP5	0.006037162151187658
Periphery	22	PSMB9	0.005952187813818455
Periphery	23	CHI3L1	0.005698063876479864
Periphery	24	TIMP1	0.0056786988861858845
Periphery	25	MMP19	0.005576451309025288
Periphery	26	SERPINA1	0.005576356314122677
Periphery	27	SHC4	0.005408461671322584
Periphery	28	EMP1	0.0053032804280519485
Periphery	29	TRIM58	0.0052837198600173
Periphery	30	ZFAND2A	0.00526392599567771
Periphery	31	TNFSF13B	0.005205214023590088
Periphery	32	CST3	0.005094558000564575
Periphery	33	CCL2	0.005067646503448486
Periphery	34	PAFAH1B3	0.004973469767719507
Periphery	35	AC005392.2	0.0049501140601933
Periphery	36	BPGM	0.004666458815336227
Periphery	37	PCBP1-AS1	0.004558462183922529
Periphery	38	ANXA1	0.004556956700980663
Periphery	39	BCL2A1	0.004449410829693079
Periphery	40	KCNJ2	0.004281364846974611
Periphery	41	FOSL2	0.004218248184770346
Periphery	42	TAP1	0.004145536571741104
Periphery	43	NBPF26	0.004106355831027031
Periphery	44	MT-CO2	0.004081243649125099
Periphery	45	PSME1	0.0040587312541902065
Periphery	46	ICAM1	0.004044466186314821
Periphery	47	AC008875.3	0.003982458263635635
Periphery	48	ADNP	0.0038845145609229803
Periphery	49	HIST3H2BB	0.003817710094153881
Periphery	50	FGL1	0.0037964945659041405
Periphery	51	IFIT3	0.0037180420476943254
Periphery	52	SLC35F5	0.0036439215764403343
Periphery	53	GCLM	0.003559946082532406
Periphery	54	UBXN2B	0.0035449566785246134
Periphery	55	GBP1	0.0035118816886097193
Periphery	56	HEMGN	0.003501409897580743
Periphery	57	SMAP2	0.003483416046947241
Periphery	58	AC025423.4	0.0034616568591445684
Periphery	59	ZYX	0.003450288437306881
Periphery	60	ATG16L2	0.0034013146068900824
Periphery	61	NCF4	0.0033582127653062344
Periphery	62	ANKRD22	0.003344703698530793
Periphery	63	NEFL	0.0033381858374923468
Periphery	64	PRKCB	0.003331633284687996
Periphery	65	GEM	0.0033117469865828753
Periphery	66	PSMB3	0.003297686344012618
Periphery	67	DOCK11	0.0032580711413174868
Periphery	68	HIST1H2BC	0.00324556534178555
Periphery	69	NTAN1	0.003235019277781248
Periphery	70	MVP	0.003224104642868042
Periphery	71	PLPPR2	0.003222157945856452
Periphery	72	PLAUR	0.003216902492567897
Periphery	73	MAPK14	0.0032059536315500736
Periphery	74	TMEM131L	0.0031686960719525814
Periphery	75	CLEC4E	0.00316203897818923
Periphery	76	IL2RG	0.003137102583423257
Periphery	77	MMRN2	0.003132669720798731
Periphery	78	LILRA1	0.0030788739677518606
Periphery	79	PGD	0.00307484227232635
Periphery	80	AC007032.1	0.0030543068423867226
Periphery	81	VNN2	0.003050449537113309
Periphery	82	HSPA6	0.0030496399849653244
Periphery	83	GAPT	0.003024842357262969
Periphery	84	HPSE	0.0030071581713855267
Periphery	85	SLC25A11	0.0030060273129493
Periphery	86	HIST1H2BK	0.0029952791519463062
Periphery	87	TBC1D1	0.0029129069298505783
Periphery	88	RXRA	0.002884316723793745
Periphery	89	STX11	0.0028670986648648977
Periphery	90	KRT1	0.0028419101145118475
Periphery	91	FADS2	0.0028318637050688267
Periphery	92	ANXA3	0.002814776496961713
Periphery	93	FKBP1A	0.0027827091980725527
Periphery	94	SMIM3	0.0027627404779195786
Periphery	95	METRNL	0.0027582517359405756
Periphery	96	IFIT1	0.002748133148998022
Periphery	97	ADGRE5	0.0027339698281139135
Periphery	98	MT2A	0.002728099003434181
Periphery	99	MSL3	0.0026630149222910404
Periphery	100	DSC2	0.0026564528234302998
Healthy	1	GFAP	0.016232764348387718
Healthy	2	CLU	0.015023568645119667
Healthy	3	CD163	0.014383578673005104
Healthy	4	MTRNR2L12	0.01356576569378376
Healthy	5	CLEC2B	0.01013937871903181
Healthy	6	SERPINA3	0.010079268366098404
Healthy	7	PTPRZ1	0.009888372384011745
Healthy	8	FCGR3B	0.008960645645856857
Healthy	9	FCGBP	0.00888933427631855
Healthy	10	HSPA1B	0.00831923820078373
Healthy	11	AL034397.3	0.0082365982234478
Healthy	12	IFI6	0.007766990456730127
Healthy	13	GNLY	0.007744831033051014
Healthy	14	IL1RN	0.007447382435202599
Healthy	15	SAMD4B	0.006619149819016457
Healthy	16	FOLR3	0.006502456031739712
Healthy	17	AC011446.2	0.00624940637499094
Healthy	18	AC004817.3	0.0061165327206254005
Healthy	19	HSPA1A	0.006032539997249842
Healthy	20	IGFBP5	0.006026172079145908
Healthy	21	LSP1	0.006025706883519888
Healthy	22	PSMB9	0.005862658377736807
Healthy	23	SERPINA1	0.005858556367456913
Healthy	24	CHI3L1	0.005720770917832851
Healthy	25	TIMP1	0.005668361205607653
Healthy	26	MMP19	0.005566298495978117
Healthy	27	TRIM58	0.005455383099615574
Healthy	28	SHC4	0.005398614797741175
Healthy	29	ZFAND2A	0.005314998794347048
Healthy	30	EMP1	0.0052936263382434845
Healthy	31	TNFSF13B	0.0052493177354335785
Healthy	32	CCL2	0.0050940378569066525
Healthy	33	CST3	0.00504480954259634
Healthy	34	AC005392.2	0.005035439506173134
Healthy	35	PAFAH1B3	0.004964415915310383
Healthy	36	MT-CO2	0.004930404946208
Healthy	37	BPGM	0.004737407900393009
Healthy	38	PCBP1-AS1	0.004638166632503271
Healthy	39	ANXA1	0.0045688035897910595
Healthy	40	BCL2A1	0.004455521237105131
Healthy	41	KCNJ2	0.004273571074008942
Healthy	42	FOSL2	0.004210568033158779
Healthy	43	TAP1	0.004137990064918995
Healthy	44	NBPF26	0.004098881967365742
Healthy	45	PSME1	0.004017556551843882
Healthy	46	ICAM1	0.003996051382273436
Healthy	47	AC008875.3	0.003975206986069679
Healthy	48	ADNP	0.003918935544788837
Healthy	49	FGL1	0.0037895827554166317
Healthy	50	HIST3H2BB	0.0037513175047934055
Healthy	51	IFIT3	0.0037112748250365257
Healthy	52	SLC35F5	0.0036799046210944653
Healthy	53	HEMGN	0.0036407867446541786
Healthy	54	GCLM	0.0035534638445824385
Healthy	55	GBP1	0.003505488857626915
Healthy	56	UBXN2B	0.003490456845611334
Healthy	57	AC025423.4	0.0034553566947579384
Healthy	58	ZYX	0.003433258505538106
Healthy	59	NCF4	0.0033520981669425964
Healthy	60	NEFL	0.0033518688287585974
Healthy	61	ATG16L2	0.0033502699807286263
Healthy	62	DOCK11	0.0033467719331383705
Healthy	63	ANKRD22	0.003338616108521819
Healthy	64	PRKCB	0.0033255668822675943
Healthy	65	GEM	0.0033057178370654583
Healthy	66	SMAP2	0.003282940248027444
Healthy	67	HIST1H2BC	0.0032719771843403578
Healthy	68	MVP	0.003218233585357666
Healthy	69	PLPPR2	0.0032162941060960293
Healthy	70	MAPK14	0.0032001170329749584
Healthy	71	TMEM131L	0.0031629279255867004
Healthy	72	NTAN1	0.0031617966014891863
Healthy	73	CLEC4E	0.003156282939016819
Healthy	74	PSMB3	0.0031461077742278576
Healthy	75	PLAUR	0.003133434569463134
Healthy	76	IL2RG	0.0031313912477344275
Healthy	77	MMRN2	0.0031269669998437166
Healthy	78	LILRA1	0.0030913010705262423
Healthy	79	AC007032.1	0.003048746380954981
Healthy	80	HSPA6	0.0030440883710980415
Healthy	81	HPSE	0.003001683857291937
Healthy	82	SLC25A11	0.0030005546286702156
Healthy	83	PGD	0.002997935749590397
Healthy	84	VNN2	0.0029864676762372255
Healthy	85	GAPT	0.0029800196643918753
Healthy	86	TBC1D1	0.002955773612484336
Healthy	87	HIST1H2BK	0.0029490801971405745
Healthy	88	FKBP1A	0.002863542176783085
Healthy	89	STX11	0.0028518293984234333
Healthy	90	RXRA	0.00284365052357316
Healthy	91	FADS2	0.0028267086017876863
Healthy	92	ANXA3	0.00282627553679049
Healthy	93	KRT1	0.0028163641691207886
Healthy	94	METRNL	0.0027532305102795362
Healthy	95	ADGRE5	0.0027511469088494778
Healthy	96	SMIM3	0.0027268955018371344
Healthy	97	IFIT1	0.0027192935813218355
Healthy	98	MSL3	0.0027041402645409107
Healthy	99	CASC3	0.0026575394440442324
Healthy	100	MT2A	0.0026488201692700386
